item,t_id
HOSIERY,0
VITAMINS & HLTH AIDS,0
PET SUPPLIES,0
CANDY,0
SPIRITS,0
WINE,0
TOBACCO,0
HEALTH AIDS,1
PERSONAL CARE,1
PRE-RECORDED A/V,2
SMALL ELECTRICS,2
SPIRITS,2
GENERAL GROCERIES,3
SPIRITS,4
SPIRITS,5
TOBACCO,5
PET SUPPLIES,6
SPIRITS,6
WINE,6
BEER,6
SCHOOL/OFFIC SUPP,7
HEALTH AIDS,7
VALUE ZONE,7
VITAMINS & HLTH AIDS,7
HOUSEHOLD CLEANING,7
PRESTIGE COSMETICS,8
HEALTH AIDS,8
BABY CARE,8
HOUSEHOLD CLEANING,8
PERISHABLES,8
CANDY,8
WINE,8
GENERAL HOUSEWARES,9
SPIRITS,9
PET SUPPLIES,10
CANDY,10
BEER,10
WINE,11
BEVERAGES,12
SPIRITS,12
SPIRITS,13
WINE,13
SPIRITS,14
GEN SPORTING GOODS,15
GENERAL GROCERIES,15
CANDY,15
TOBACCO,15
SEASONAL,16
TOBACCO,16
BEVERAGES,17
SPIRITS,17
WINE,17
SPIRITS,18
SPIRITS,19
WINE,19
BEVERAGES,20
SPIRITS,20
BEAUTY CARE,21
PERSONAL CARE,21
BEVERAGES,21
BEVERAGES,22
SPIRITS,22
BEVERAGES,23
BEAUTY RETAIL,24
BEAUTY CARE,24
HOME DECOR,24
SPIRITS,24
TOBACCO,24
BEAUTY CARE,25
PERSONAL CARE,25
GEN SPORTING GOODS,25
SPORTS NUTRITION,25
AUTOMOTIVE,25
GENERAL GROCERIES,25
BEVERAGES,25
CANDY,25
HEALTH AIDS,26
SPORTS NUTRITION,26
HOUSEHOLD CLEANING,26
HOUSEHOLD CLEANING,27
WINE,28
BEER,28
GENERAL GROCERIES,29
SPIRITS,29
BEVERAGES,30
SPIRITS,30
BEER,30
GENERAL GROCERIES,31
SPORTS NUTRITION,32
GENERAL GROCERIES,33
BEVERAGES,33
PERSONAL CARE,34
HOUSEHOLD CLEANING,34
WINE,35
FASHION ACCESSORIES,36
GENERAL GROCERIES,36
BEVERAGES,36
SPIRITS,36
SPIRITS,37
SMALL ELECTRICS,38
SPIRITS,38
BEER,38
TOBACCO,38
TOBACCO,39
HOUSEHOLD CLEANING,40
LAWN & GARDEN,41
TOBACCO,41
CAMERAS & EQUIP,42
HEALTH AIDS,42
COOKWARE,42
HOUSEHOLD CLEANING,42
AMERICAN GREETINGS,43
WINE,43
BEER,43
WINE,44
SPORTS NUTRITION,45
GENERAL HARDWARE,45
GENERAL GROCERIES,46
SPIRITS,46
WINE,46
GENERAL GROCERIES,47
BEVERAGES,47
SEASONAL,48
PET SUPPLIES,48
SPIRITS,48
WINE,48
BEER,49
TOBACCO,49
PRESTIGE COSMETICS,50
SPIRITS,50
BEER,50
TOBACCO,50
WINE,51
TOBACCO,52
AMERICAN GREETINGS,53
SPIRITS,54
WINE,54
SPIRITS,55
SPORTS NUTRITION,56
TOBACCO,57
BEVERAGES,58
SPIRITS,59
PET SUPPLIES,60
CANDY,60
TOBACCO,60
PERSONAL CARE,61
SPORTS NUTRITION,61
LOCAL GIFTS/FOODS,62
SCHOOL/OFFIC SUPP,62
AMERICAN GREETINGS,62
PERSONAL CARE,62
PET SUPPLIES,62
CANDY,62
WINE,62
SPORTS NUTRITION,63
BEVERAGES,63
TOBACCO,63
SEASONAL,64
SPIRITS,65
WINE,65
BEVERAGES,66
DAYWEAR,67
STATIONERY SUNDRIES,67
BABY CARE,67
WINE,67
SEASONAL,68
MASS COSMETICS,69
HEALTH AIDS,69
SPIRITS,69
WINE,69
WINE,70
BEAUTY RETAIL,71
SEASONAL,71
BEVERAGES,72
CANDY,72
SPIRITS,72
WINE,72
TOBACCO,72
PET SUPPLIES,73
HOUSEHOLD CLEANING,74
PET SUPPLIES,74
PET SUPPLIES,75
BEVERAGES,76
SPIRITS,76
BEAUTY CARE,77
AUTOMOTIVE,78
BEER,79
BATTERIES,80
GENERAL GROCERIES,81
BEVERAGES,81
CANDY,81
TOBACCO,81
GENERAL GROCERIES,82
CANDY,82
HEALTH AIDS,83
BEAUTY CARE,83
PERSONAL CARE,83
HOUSEHOLD CLEANING,83
WINE,83
MENS DENIM JEANS,84
PET SUPPLIES,84
HEALTH AIDS,85
SPIRITS,85
TOBACCO,85
SUNGLASSES,86
HEALTH AIDS,86
BEAUTY CARE,86
PERSONAL CARE,86
HOUSEHOLD CLEANING,86
PET SUPPLIES,86
LAWN & GARDEN,86
MASS COSMETICS,87
TOYS,87
BEVERAGES,87
CANDY,87
TOYS,88
SEASONAL,88
BEVERAGES,89
SPIRITS,89
SPIRITS,90
WINE,90
PERSONAL CARE,91
SPIRITS,91
HEALTH AIDS,92
BATTERIES,92
GENERAL GROCERIES,92
BEVERAGES,92
HEALTH AIDS,93
BEAUTY CARE,93
PERSONAL CARE,93
SPIRITS,93
BEER,93
TOBACCO,93
PET SUPPLIES,94
SPIRITS,94
TOBACCO,94
FISHING,95
HEALTH AIDS,96
PERSONAL CARE,96
HOUSEHOLD CLEANING,96
BEER,96
TOBACCO,96
SPIRITS,97
WINE,97
SPIRITS,98
BEER,98
HEALTH AIDS,99
GENERAL HARDWARE,99
BEVERAGES,100
SPIRITS,100
SPIRITS,101
SPIRITS,102
TOBACCO,102
HOUSEHOLD CLEANING,103
SPIRITS,104
TOBACCO,105
WINE,106
TOBACCO,106
TOBACCO,107
HEALTH AIDS,108
PET SUPPLIES,108
CANDY,108
THIRD PARTY GIFTCARD,109
PET SUPPLIES,110
TOBACCO,110
WINE,111
MENS ACCESSORIES,112
CANDY,112
BIKES,113
BATTERIES,113
SPIRITS,114
WINE,114
GENERAL HARDWARE,115
HEALTH AIDS,116
SPIRITS,116
WINE,116
GENERAL HARDWARE,117
HOUSEHOLD CLEANING,118
SPIRITS,118
TOBACCO,118
AMERICAN GREETINGS,119
BEAUTY CARE,119
GEN SPORTING GOODS,119
CANDY,119
SPIRITS,119
WINE,119
BEER,119
WINE,120
AMERICAN GREETINGS,121
TOYS,121
SEASONAL,121
PET SUPPLIES,122
BOOKS AND MAPS,123
CANDY,123
HEALTH AIDS,124
CANDY,124
WINE,124
BEER,124
GENERAL HARDWARE,125
GEN SPORTING GOODS,126
WINE,126
HEALTH AIDS,127
BEER,128
SPIRITS,129
SPIRITS,130
MASS COSMETICS,131
CANDY,131
SPIRITS,132
WINE,132
BEER,132
SPIRITS,133
WINE,133
LAWN & GARDEN,134
WINE,134
STATIONERY SUNDRIES,135
HEALTH AIDS,135
BEAUTY CARE,135
HOUSEHOLD CLEANING,135
PET SUPPLIES,135
CANDY,135
TOBACCO,136
PET SUPPLIES,137
SPIRITS,138
SPIRITS,139
TOBACCO,140
AMERICAN GREETINGS,141
HOUSEHOLD CLEANING,141
PET SUPPLIES,141
SPIRITS,141
TOBACCO,141
BEVERAGES,142
TOBACCO,142
SPIRITS,143
BEER,143
SPIRITS,144
TOBACCO,144
SPIRITS,145
TOBACCO,145
CANDY,146
SPIRITS,146
MENS SHOES,147
GEN SPORTING GOODS,148
SPORTS NUTRITION,148
CANDY,148
HEALTH AIDS,149
HOUSEHOLD CLEANING,149
SEASONAL,150
GENERAL HARDWARE,150
SEASONAL GIFTS,151
WINE,151
BEER,151
SPIRITS,152
TOBACCO,152
LAWN & GARDEN,153
SPIRITS,153
WINE,153
BEER,153
BEAUTY RETAIL,154
WINE,154
TOBACCO,154
SMALL ELECTRICS,155
CANDY,155
SPIRITS,155
WINE,155
TOBACCO,155
SPIRITS,156
TOBACCO,156
MENS ATHLETIC SHOES,157
GENERAL GROCERIES,157
SPIRITS,157
BEVERAGES,158
BEER,158
BEER,159
TOBACCO,159
LDS OUTERWEAR/OUTDR,160
SLEEPWEAR/LOUNGEWEAR,160
MENS ACTIVEWEAR,160
BOYS 8-20 CLOTHING,160
BEAUTY CARE,160
OUTDOOR LIVING,160
GENERAL HOUSEWARES,160
AS SEEN ON TV,160
SPIRITS,160
WINE,160
BEER,160
TOBACCO,160
PET SUPPLIES,161
TOBACCO,161
BEVERAGES,162
SPIRITS,162
PET SUPPLIES,163
SPIRITS,163
TOBACCO,163
HOUSEHOLD CLEANING,164
VIDEO GAMES,164
MASS COSMETICS,165
WINE,165
BEER,165
BEVERAGES,166
BEAUTY CARE,167
WINE,168
BEAUTY CARE,169
PET SUPPLIES,169
BEER,169
TOYS,170
BIKES,170
AUTOMOTIVE,171
PET SUPPLIES,171
TOBACCO,172
PET SUPPLIES,173
WINE,173
SEASONAL,174
HOUSEHOLD CLEANING,175
COMPUTER SOFTWARE,176
SPIRITS,176
CANDY,177
SPIRITS,177
WINE,177
TOBACCO,177
SPORTS NUTRITION,178
HOUSEHOLD CLEANING,178
HEALTH AIDS,179
PERSONAL CARE,179
GENERAL GROCERIES,179
BEVERAGES,179
SPIRITS,180
SMALL ELECTRICS,181
BEVERAGES,182
SPIRITS,182
BEER,182
TOBACCO,182
SPIRITS,183
SPIRITS,184
TOBACCO,184
WINE,185
PET SUPPLIES,186
SCHOOL/OFFIC SUPP,187
AMERICAN GREETINGS,187
SPORTS NUTRITION,187
BEVERAGES,187
CANDY,187
WINE,188
BEER,189
SPIRITS,190
HEALTH AIDS,191
SPORTS NUTRITION,191
GENERAL GROCERIES,191
SPIRITS,192
WINE,192
BEVERAGES,193
TOBACCO,193
SPIRITS,194
SPIRITS,195
WINE,195
BEVERAGES,196
SPIRITS,196
WINE,196
WINE,197
HOUSEHOLD CLEANING,198
BEVERAGES,198
CANDY,198
TOBACCO,198
HOUSEHOLD CLEANING,199
BATTERIES,199
SPIRITS,199
TOBACCO,199
CANDY,200
BEER,200
HEALTH AIDS,201
PERSONAL CARE,201
HOUSEHOLD CLEANING,201
GENERAL GROCERIES,201
BEVERAGES,201
CANDY,201
STATIONERY SUNDRIES,202
SPORTS NUTRITION,202
GLUES/TAPES/ACC,202
SPIRITS,203
AMERICAN GREETINGS,204
BEVERAGES,204
BATTERIES,205
GENERAL HARDWARE,205
POWER EQUIPMENT,205
MISSY KAREN SCOTT,206
PRESTIGE COSMETICS,206
SPIRITS,206
WINE,206
GENERAL GROCERIES,207
BEER,207
PET SUPPLIES,208
SPIRITS,208
SOUVENIR,209
AMERICAN GREETINGS,209
BEAUTY CARE,209
SEASONAL,209
GENERAL HARDWARE,209
CANDY,209
SPIRITS,210
SPIRITS,211
WINE,211
MENS ACTIVEWEAR,212
SPIRITS,212
SPIRITS,213
TOBACCO,213
WINE,214
MENS OUTDOOR,215
HEALTH AIDS,215
PERSONAL CARE,215
SPIRITS,216
GENERAL HARDWARE,217
GENERAL GROCERIES,217
HEALTH AIDS,218
SPIRITS,219
HOUSEHOLD CLEANING,220
GENERAL HARDWARE,221
CANDY,221
SPIRITS,221
PERSONAL CARE,222
BEVERAGES,222
PET SUPPLIES,223
SPIRITS,224
BEER,224
TOYS,225
SPIRITS,225
WINE,225
PERSONAL CARE,226
TEAM SPORTING GOODS,226
GENERAL GROCERIES,227
SPIRITS,227
MENS OUTDOOR,228
SPORTS NUTRITION,228
SEASONAL,228
TOBACCO,228
BEVERAGES,229
SPIRITS,229
GIRLS ACCESSORIES,230
AMERICAN GREETINGS,230
HEALTH AIDS,230
FLOOR CARE,230
CANDY,230
WINE,230
SPIRITS,231
BEER,231
PERSONAL CARE,232
SEASONAL,232
CANDY,232
TOYS,233
WINE,233
SPIRITS,234
WINE,234
BEER,234
GENERAL GROCERIES,235
CANDY,235
PERSONAL CARE,236
TOBACCO,236
WINE,237
STATIONERY SUNDRIES,238
AMERICAN GREETINGS,238
SPIRITS,238
WINE,238
WINE,239
BEER,239
WINE,240
HOUSEHOLD CLEANING,241
SPIRITS,242
HEALTH AIDS,243
TOBACCO,243
PET SUPPLIES,244
LAWN & GARDEN,244
SPIRITS,244
BEER,244
SPIRITS,245
TOBACCO,245
BEER,246
TOBACCO,246
MENS OUTDOOR,247
MENS ACTIVEWEAR,247
SPIRITS,247
WINE,247
AMERICAN GREETINGS,248
HEALTH AIDS,248
GENERAL GROCERIES,248
BEVERAGES,248
WINE,248
SPIRITS,249
WINE,249
MENS ACTIVEWEAR,250
MASS COSMETICS,250
HEALTH AIDS,250
MENS DENIM JEANS,251
AMERICAN GREETINGS,251
OUTDOOR LIVING,251
CANDY,251
BEVERAGES,252
DIGITAL FITNESS,253
BEVERAGES,253
SPIRITS,253
WINE,253
AMERICAN GREETINGS,254
BEVERAGES,254
TOBACCO,254
TEAM SPORTING GOODS,255
TOBACCO,255
HEALTH AIDS,256
SUNGLASSES,257
HEALTH AIDS,257
GEN SPORTING GOODS,258
HOUSEHOLD CLEANING,258
GENERAL GROCERIES,258
BEER,258
TOBACCO,259
STATIONERY SUNDRIES,260
SPIRITS,261
SPORTS NUTRITION,262
SEASONAL,263
VIDEO GAMES,263
SPIRITS,264
SPIRITS,265
HEALTH AIDS,266
SMALL ELECTRICS,266
HOUSEHOLD CLEANING,266
AS SEEN ON TV,266
GENERAL HARDWARE,266
TOBACCO,266
TOYS,267
SPIRITS,267
BEER,268
LAWN & GARDEN,269
TOBACCO,269
AMERICAN GREETINGS,270
MISSY KAREN SCOTT,271
MISSY TOPS,271
HOSIERY,271
WINE,271
BEER,271
NAVY PRIDE SOFTLINES,272
BEAUTY CARE,272
HOUSEHOLD CLEANING,272
PET SUPPLIES,272
WMNS PRESTIGE FRAG,273
CANDY,273
PET SUPPLIES,274
HOUSEHOLD CLEANING,275
CANDY,275
SPIRITS,276
PERSONAL CARE,277
FITNESS/EXERCISE,277
PET SUPPLIES,277
HEALTH AIDS,278
BEVERAGES,278
VALUE ZONE,279
WINE,279
FISHING,280
TOYS,280
BEVERAGES,281
HEALTH AIDS,282
VITAMINS & HLTH AIDS,282
AUDIO ELECTRONICS,282
GENERAL GROCERIES,282
AMERICAN GREETINGS,283
TEAM SPORTING GOODS,283
TOBACCO,283
JUNIOR DRESSES,284
DAYWEAR,284
MENS SPORT SHIRTS,284
INFANT APPAREL,284
AMERICAN GREETINGS,284
GENERAL HOUSEWARES,284
BATTERIES,284
PET SUPPLIES,284
SPIRITS,284
BEER,284
SPIRITS,285
TOYS,286
BIKES,286
SEASONAL,286
SPIRITS,287
WINE,287
LDS OUTERWEAR/OUTDR,288
BEAUTY CARE,288
PERSONAL CARE,288
SPIRITS,288
VITAMINS & HLTH AIDS,289
SPIRITS,289
BEER,290
BEER,291
HEALTH AIDS,292
SOUVENIR,293
BOYS 8-20 CLOTHING,293
GENERAL HOUSEWARES,293
SPIRITS,293
AUDIO ELECTRONICS,294
VITAMINS & HLTH AIDS,295
SPORTS NUTRITION,295
BEVERAGES,295
CANDY,295
SPIRITS,295
SPIRITS,296
WINE,296
CANDY,297
SPIRITS,298
BEER,298
MENS ACCESSORIES,299
WINE,299
BEER,299
BEVERAGES,300
SPIRITS,300
HEALTH AIDS,301
GENERAL GROCERIES,301
WINE,301
GENERAL GROCERIES,302
BEVERAGES,303
SPIRITS,303
WINE,303
SPIRITS,304
SPIRITS,305
GIRLS ACCESSORIES,306
HEALTH AIDS,306
SMALL ELECTRICS,306
CANDY,306
SPIRITS,306
WINE,306
BEER,306
TOBACCO,307
SEASONAL,308
SEASONAL,309
GENERAL HARDWARE,309
BARBER RETAIL,310
BEAUTY RETAIL,310
WINE,310
HOUSEHOLD CLEANING,311
SPIRITS,311
HEALTH AIDS,312
BEAUTY CARE,312
PERSONAL CARE,312
TOBACCO,312
HEALTH AIDS,313
SPIRITS,313
WINE,313
GENERAL GROCERIES,314
BEVERAGES,314
CANDY,314
CANDY,315
HEALTH AIDS,316
BEAUTY CARE,316
HEALTH AIDS,317
BEAUTY CARE,317
CANDY,317
WINE,317
GENERAL GROCERIES,318
BEVERAGES,318
PET SUPPLIES,319
SPIRITS,320
WINE,320
BEER,320
BEAUTY CARE,321
PERSONAL CARE,321
GENERAL GROCERIES,321
BEVERAGES,321
WINE,321
TOYS,322
SEASONAL,322
GENERAL HARDWARE,322
PET SUPPLIES,322
UNSCANNED ITEMS,322
SPIRITS,323
WINE,323
SPORTS NUTRITION,324
WINE,324
WINE,325
BEAUTY RETAIL,326
AMERICAN GREETINGS,326
BEAUTY CARE,326
BEER,327
TOBACCO,327
GENERAL HOUSEWARES,328
BEVERAGES,328
WINE,328
BEER,328
BEAUTY RETAIL,329
SCHOOL/OFFIC SUPP,329
MASS COSMETICS,329
SEASONAL,329
CANDY,329
SPIRITS,330
MENS ACCESSORIES,331
BEVERAGES,331
CANDY,331
SPIRITS,331
GENERAL GROCERIES,332
BEVERAGES,332
SPIRITS,333
BEER,333
TOBACCO,333
PERSONAL CARE,334
SEASONAL,334
HOUSEHOLD CLEANING,334
BEVERAGES,334
CANDY,334
WINE,334
TOBACCO,334
TOBACCO,335
SEASONAL,336
SPIRITS,336
WINE,336
TOYS,337
LAWN & GARDEN,337
SPIRITS,337
WINE,337
TOBACCO,337
CANDY,338
BEER,338
PERSONAL CARE,339
MENS DENIM JEANS,340
MENS FURNISHINGS,340
YOUNG MENS,340
SPIRITS,340
WINE,341
DIGITAL FITNESS,342
FITNESS/EXERCISE,342
BEVERAGES,342
WINE,343
GIRLS ACCESSORIES,344
TOYS,344
SEASONAL GIFTS,344
PET SUPPLIES,344
SPIRITS,344
WINE,344
BEER,344
SPIRITS,345
BEER,346
SPIRITS,347
AMERICAN GREETINGS,348
PERSONAL CARE,348
TOYS,348
WINE,348
TOBACCO,348
SPIRITS,349
SPIRITS,350
WINE,351
BEER,351
PET SUPPLIES,352
SPIRITS,352
SPIRITS,353
BEAUTY RETAIL,354
BEAUTY CARE,354
PET SUPPLIES,354
CANDY,354
NAVY PRIDE SOFTLINES,355
SPIRITS,355
BEER,355
SPIRITS,356
SPIRITS,357
WINE,357
WINE,358
PERSONAL CARE,359
PET SUPPLIES,359
WINE,360
BEER,360
TOBACCO,360
WINE,361
CANDY,362
SPIRITS,362
WINE,362
BEER,362
HEALTH AIDS,363
BEAUTY CARE,363
VITAMINS & HLTH AIDS,363
HOUSEHOLD CLEANING,363
PET SUPPLIES,363
MENS FURNISHINGS,364
TABLETOP,364
GENERAL HOUSEWARES,364
HOME ORG/SOLUTIONS,364
BATH,364
BEDDING,364
SPIRITS,364
TOBACCO,364
BEVERAGES,365
SPIRITS,366
SPIRITS,367
HEALTH AIDS,368
BEAUTY CARE,368
PERSONAL CARE,368
SPIRITS,368
WINE,369
GEN SPORTING GOODS,370
HEALTH AIDS,371
SPIRITS,371
WINE,371
BEVERAGES,372
LAWN & GARDEN,373
SPIRITS,373
BEER,373
BEVERAGES,374
SPIRITS,374
WINE,375
BEER,375
MENS FURNISHINGS,376
SPIRITS,376
WINE,377
SPIRITS,378
TOBACCO,378
HOUSEHOLD CLEANING,379
GENERAL HARDWARE,379
CANDY,379
WINE,380
BEER,380
SPIRITS,381
BEVERAGES,382
SPIRITS,382
BEER,382
PERSONAL CARE,383
TOBACCO,383
GENERAL GROCERIES,384
TOBACCO,384
SPIRITS,385
CANDY,386
SPIRITS,387
HEALTH AIDS,388
BEAUTY CARE,388
AUTOMOTIVE,388
GLUES/TAPES/ACC,388
PET SUPPLIES,388
BEVERAGES,388
SEASONAL,389
PET SUPPLIES,390
BEVERAGES,391
GLUES/TAPES/ACC,392
PET SUPPLIES,392
HEALTH AIDS,393
SPIRITS,393
WINE,394
BEER,394
HEALTH AIDS,395
PERSONAL CARE,395
FITNESS/EXERCISE,395
GENERAL GROCERIES,395
WINE,395
DIGITAL FITNESS,396
TOYS,396
CANDY,397
WINE,397
SPIRITS,398
BEER,398
MENS ATHLETIC SHOES,399
HEALTH AIDS,399
BEAUTY CARE,399
SPIRITS,400
WINE,400
BEER,400
SCHOOL/OFFIC SUPP,401
SEASONAL,401
THIRD PARTY GIFTCARD,401
CANDY,401
WINE,401
TOBACCO,401
SEASONAL,402
HEALTH AIDS,403
CANDY,403
SPIRITS,403
WINE,403
HEALTH AIDS,404
BEAUTY CARE,404
BEVERAGES,404
SPIRITS,404
BEER,404
TOBACCO,404
GEN SPORTING GOODS,405
HOUSEHOLD CLEANING,405
AMERICAN GREETINGS,406
TOYS,406
BEVERAGES,407
WINE,407
BEER,407
TOBACCO,407
BEVERAGES,408
WINE,408
SPIRITS,409
BEER,409
SPIRITS,410
BEER,410
BEAUTY CARE,411
PET SUPPLIES,411
BEVERAGES,411
CANDY,411
LAWN & GARDEN,412
TOYS,413
BEER,414
INFANT APPAREL,415
WATCHES,415
GENERAL HOUSEWARES,415
BEER,415
GEN SPORTING GOODS,416
TOBACCO,417
GENERAL GROCERIES,418
CANDY,418
SPIRITS,419
PRESTIGE COSMETICS,420
BEAUTY CARE,420
SPORTS NUTRITION,420
SEASONAL,420
PET SUPPLIES,420
FITNESS/EXERCISE,421
FITNESS/EXERCISE,422
MISC CUSTOM SERVICES,423
TOBACCO,423
TOBACCO,424
GIRLS ACCESSORIES,425
TOYS,425
SPIRITS,425
WINE,425
BEER,426
SPIRITS,427
HOUSEHOLD CLEANING,428
GENERAL GROCERIES,428
CANDY,428
TOBACCO,428
WINE,429
TOBACCO,429
TOYS,430
SEASONAL,430
GENERAL GROCERIES,431
SPIRITS,431
SPIRITS,432
PET SUPPLIES,433
SPIRITS,433
TOBACCO,433
GENERAL GROCERIES,434
BEVERAGES,434
PET SUPPLIES,435
BEER,435
SPORTS NUTRITION,436
HOUSEHOLD CLEANING,436
CANDY,436
SEASONAL,437
WINE,437
VENDING RETAIL,438
BEVERAGES,438
SPIRITS,438
BEVERAGES,439
WINE,439
BEER,439
BEER,440
HEALTH AIDS,441
BEAUTY CARE,441
HOUSEHOLD CLEANING,441
AMERICAN GREETINGS,442
FITNESS/EXERCISE,442
TABLETOP,442
GENERAL HOUSEWARES,442
WINE,442
BEER,442
PET SUPPLIES,443
SPIRITS,444
BEER,444
SPIRITS,445
HEALTH AIDS,446
HOUSEHOLD CLEANING,446
BEVERAGES,446
WINE,446
BEER,446
PET SUPPLIES,447
SPIRITS,447
BEER,447
SPIRITS,448
SPIRITS,449
GENERAL GROCERIES,450
BEVERAGES,450
WINE,450
SPORTS NUTRITION,451
SPIRITS,452
WINE,452
WINE,453
SPIRITS,454
TOBACCO,454
PET SUPPLIES,455
SPIRITS,456
HOUSEHOLD CLEANING,457
SPIRITS,457
