item,t_id
WINE,457
PET SUPPLIES,458
TOBACCO,458
SPIRITS,459
BEER,460
MASS COSMETICS,461
HEALTH AIDS,462
BEAUTY CARE,462
PET SUPPLIES,462
WINE,462
SPIRITS,463
VALUE ZONE,464
WINE,464
BEER,464
MENS ACTIVEWEAR,465
BEDDING,465
CANDY,465
SPIRITS,466
HEALTH AIDS,467
PERSONAL CARE,467
SEASONAL GIFTS,467
TOBACCO,467
WINE,468
HEALTH AIDS,469
HOUSEHOLD CLEANING,469
BEVERAGES,469
SPIRITS,469
GENERAL GROCERIES,470
BEVERAGES,470
HEALTH AIDS,471
HOUSEHOLD CLEANING,471
GENERAL GROCERIES,471
SPIRITS,471
AMERICAN GREETINGS,472
HEALTH AIDS,472
VITAMINS & HLTH AIDS,472
HOUSEHOLD CLEANING,472
BEER,472
HOUSEHOLD CLEANING,473
GENERAL GROCERIES,473
CANDY,473
SMALL ELECTRICS,474
HOUSEHOLD CLEANING,474
PET SUPPLIES,474
DAYWEAR,475
HEALTH AIDS,475
SPORTS NUTRITION,475
BEAUTY RETAIL,476
AMERICAN GREETINGS,477
MASS COSMETICS,477
PRESTIGE COSMETICS,477
HOME/BATH,477
BEAUTY CARE,477
SPIRITS,477
WINE,477
AMERICAN GREETINGS,478
LAWN & GARDEN,479
SPIRITS,479
WINE,479
MISSY KAREN SCOTT,480
BEVERAGES,481
CANDY,481
BEER,481
PET SUPPLIES,482
MASS COSMETICS,483
BEAUTY CARE,483
BEVERAGES,484
CANDY,484
VITAMINS & HLTH AIDS,485
SPIRITS,485
BEER,485
BEVERAGES,486
SPIRITS,486
TOBACCO,486
HEALTH AIDS,487
HOUSEHOLD CLEANING,487
SPIRITS,488
DENIM COLLECTIONS,489
WOMENS ATHLTIC SHOES,489
MENS FURNISHINGS,489
YOUNG MENS,489
BEVERAGES,489
CANDY,489
SPIRITS,489
WINE,489
JUNIORS SURF,490
MODERATE DENIM,490
YOUNG MENS,490
GIRLS 7-16 CLOTHING,490
BEAUTY CARE,490
BEVERAGES,490
SPIRITS,490
TOBACCO,490
MISSY KAREN SCOTT,491
HANDBAGS,491
FASHION ACCESSORIES,491
MENS FURNISHINGS,491
MENS ACTIVEWEAR,491
MASS COSMETICS,491
SPORTS NUTRITION,491
SEASONAL,491
GENERAL HARDWARE,491
CANDY,491
SPIRITS,491
WINE,491
HEALTH AIDS,492
THIRD PARTY GIFTCARD,492
WINE,492
NAVY PRIDE HARDLINES,493
WATCHES,493
PERSONAL CARE,493
SPIRITS,493
TOYS,494
BEER,495
GENERAL GROCERIES,496
CANDY,496
CANDY,497
HEALTH AIDS,498
HOUSEHOLD CLEANING,498
HEALTH AIDS,499
WINE,499
WINE,500
BEER,500
BEAUTY CARE,501
CANDY,501
GENERAL HARDWARE,502
PERSONAL CARE,503
TOYS,503
HOUSEHOLD CLEANING,503
BEER,504
PET SUPPLIES,505
AMERICAN GREETINGS,506
MASS COSMETICS,506
PRESTIGE COSMETICS,506
TOYS,506
MENS FURNISHINGS,507
HOUSEHOLD CLEANING,507
PET SUPPLIES,507
SPIRITS,507
SPIRITS,508
SPIRITS,509
TOBACCO,509
TOBACCO,510
BEVERAGES,511
CANDY,511
BEER,511
BEVERAGES,512
SPIRITS,512
WINE,512
WINE,513
SPIRITS,514
BEER,514
SPIRITS,515
BEER,515
VITAMINS & HLTH AIDS,516
TOBACCO,516
HOUSEHOLD CLEANING,517
MENS FURNISHINGS,518
MENS SHOES,518
CANDY,518
MASS COSMETICS,519
SPIRITS,519
BEVERAGES,520
MENS SHOES,521
HEALTH AIDS,521
PERSONAL CARE,521
HOUSEHOLD CLEANING,521
BEVERAGES,521
SPORTS NUTRITION,522
GENERAL HARDWARE,522
BEVERAGES,522
BEER,522
SEASONAL,523
SMALL ELECTRICS,524
TOBACCO,524
SPIRITS,525
BEER,526
STATIONERY SUNDRIES,527
BEVERAGES,527
SPIRITS,527
WINE,527
TOBACCO,527
PEGABLES,528
NEWBORN APPAREL,528
BABY CARE,528
PERSONAL CARE,528
HOUSEHOLD CLEANING,528
PET SUPPLIES,528
SPIRITS,528
BEER,528
GEN SPORTING GOODS,529
HOUSEHOLD CLEANING,529
GENERAL GROCERIES,529
PERISHABLES,529
SPIRITS,530
BEER,530
TOBACCO,530
PET SUPPLIES,531
SPIRITS,531
TOBACCO,531
BEVERAGES,532
SPIRITS,532
TOBACCO,532
HEALTH AIDS,533
PERSONAL CARE,533
HOUSEHOLD CLEANING,533
BEVERAGES,533
PERISHABLES,533
SPIRITS,533
BEVERAGES,534
SPIRITS,534
TOBACCO,534
PET SUPPLIES,535
HEALTH AIDS,536
PERSONAL CARE,536
HOUSEHOLD CLEANING,536
GENERAL GROCERIES,536
HEALTH AIDS,537
TOBACCO,537
SPORTS NUTRITION,538
BEER,538
BEER,539
SPIRITS,540
PC HDWR & OFFICE EQP,541
BEER,542
BEAUTY CARE,543
AMERICAN GREETINGS,544
HOME/BATH,544
WINE,544
HEALTH AIDS,545
PERSONAL CARE,545
BEVERAGES,546
SPIRITS,546
SPIRITS,547
BEER,547
HOUSEHOLD CLEANING,548
BEAUTY CARE,549
PERSONAL CARE,549
BEVERAGES,549
SPIRITS,550
GIRLS 7-16 CLOTHING,551
SEASONAL,551
BEVERAGES,552
MENS ACCESSORIES,553
HEALTH AIDS,553
PERSONAL CARE,553
VITAMINS & HLTH AIDS,553
HOUSEHOLD CLEANING,553
SPIRITS,553
TOBACCO,554
TEAM SPORTING GOODS,555
TOBACCO,555
SEASONAL GIFTS,556
SPIRITS,556
SPIRITS,557
SPIRITS,558
TOBACCO,559
TOBACCO,560
HEALTH AIDS,561
PERSONAL CARE,561
SPIRITS,562
HEALTH AIDS,563
PERSONAL CARE,563
HOUSEHOLD CLEANING,563
HEALTH AIDS,564
CANDY,564
HEALTH AIDS,565
BEER,566
MASS COSMETICS,567
PERSONAL CARE,567
SPIRITS,568
SPIRITS,569
TOBACCO,570
PERSONAL CARE,571
MENS PRESTIGE FRAG,572
TOYS,572
BIKES,572
TELECOMMUNICATIONS,573
iPAD,573
SPIRITS,573
BEER,573
BEER,574
BABY CARE,575
BEAUTY CARE,575
PERSONAL CARE,575
GENERAL GROCERIES,575
BEER,575
BEVERAGES,576
SPIRITS,576
TOYS,577
SPIRITS,578
TOBACCO,578
SPIRITS,579
PET SUPPLIES,580
WINE,580
HEALTH AIDS,581
SPORTS NUTRITION,581
CANDY,581
TOBACCO,581
BEVERAGES,582
SPIRITS,582
HEALTH AIDS,583
HOUSEHOLD CLEANING,583
GENERAL GROCERIES,583
SPIRITS,583
BEVERAGES,584
SPIRITS,584
TOBACCO,584
HEALTH AIDS,585
BEER,585
TOBACCO,585
SMALL ELECTRICS,586
PET SUPPLIES,586
TEAM SPORTING GOODS,587
WINE,587
HEALTH AIDS,588
BEVERAGES,588
SPIRITS,589
CANDY,590
SPIRITS,590
SEASONAL GIFTS,591
CANDY,591
SPIRITS,592
BEER,592
SPORTS NUTRITION,593
SPIRITS,593
HEALTH AIDS,594
BEAUTY CARE,594
PERSONAL CARE,594
HOUSEHOLD CLEANING,594
GENERAL GROCERIES,594
BEVERAGES,594
CANDY,594
SPIRITS,594
AMERICAN GREETINGS,595
PERSONAL CARE,595
PET SUPPLIES,595
TOBACCO,595
GENERAL HOUSEWARES,596
WINE,596
HEALTH AIDS,597
PERSONAL CARE,597
HOUSEHOLD CLEANING,598
BEVERAGES,599
SPIRITS,599
WINE,599
MENS FURNISHINGS,600
CANDY,600
JUNIOR BOTTOMS,601
DENIM COLLECTIONS,601
GEN SPORTING GOODS,602
MENS ACTIVEWEAR,603
PET SUPPLIES,603
TOBACCO,603
BATH,604
GENERAL GROCERIES,604
BATH,605
GENERAL GROCERIES,605
BEVERAGES,605
SUNGLASSES,606
PRESTIGE COSMETICS,607
HOME/BATH,607
GENERAL GROCERIES,608
BEVERAGES,608
CANDY,608
SCHOOL/OFFIC SUPP,609
SPIRITS,610
TOBACCO,610
HOUSEHOLD CLEANING,611
GENERAL GROCERIES,611
PAPYRUS,612
MASS COSMETICS,612
SPIRITS,612
WINE,612
MENS ACCESSORIES,613
SMALL ELECTRICS,613
HOUSEHOLD CLEANING,614
THIRD PARTY GIFTCARD,615
BEVERAGES,615
BEER,615
TOBACCO,615
MENS OUTDOOR,616
PRESTIGE COSMETICS,617
PET SUPPLIES,617
HEALTH AIDS,618
PERSONAL CARE,618
BEER,618
WOMENS FTWR:DRS/CAS,619
SEASONAL GIFTS,619
LADIES ACTIVEWEAR,620
HOME/BATH,620
AUDIO ELECTRONICS,620
GENERAL HOUSEWARES,620
TELECOMMUNICATIONS,621
HEALTH AIDS,621
GEN SPORTING GOODS,621
BARBER RETAIL,622
AMERICAN GREETINGS,623
SEASONAL,623
CANDY,623
BEVERAGES,624
CANDY,624
TOBACCO,624
TODDLER GIRL APPAREL,625
SMALL ELECTRICS,625
BEDDING,625
CANDY,625
TOBACCO,625
THIRD PARTY GIFTCARD,626
TOBACCO,626
MENS OUTDOOR,627
NEWBORN APPAREL,627
TOYS,627
SEASONAL,627
BEVERAGES,628
CANDY,628
TOBACCO,628
MENS PRESTIGE FRAG,629
SLEEPWEAR/LOUNGEWEAR,630
GIRLS 7-16 CLOTHING,630
BOYS 8-20 CLOTHING,630
SPIRITS,631
TOBACCO,632
SCHOOL/OFFIC SUPP,633
WATCHES,634
SLEEPWEAR/LOUNGEWEAR,635
HOSIERY,635
SCHOOL/OFFIC SUPP,635
AMERICAN GREETINGS,635
BEAUTY CARE,635
HOME DECOR,635
CANDY,635
TOBACCO,635
CANDY,636
HEALTH AIDS,637
HEALTH AIDS,638
PERSONAL CARE,638
GEN SPORTING GOODS,638
TOBACCO,638
CANDY,639
SEASONAL GIFTS,640
TOBACCO,641
SCHOOL/OFFIC SUPP,642
GENERAL HOUSEWARES,642
MENS DENIM JEANS,643
MENS SHOES,643
MENS ATHLETIC SHOES,643
SEASONAL,644
BEVERAGES,644
CANDY,644
TOBACCO,645
MENS OUTERWEAR,646
MENS DENIM JEANS,646
MENS MODERN COLLECT,646
BEVERAGES,647
CANDY,647
BEVERAGES,648
SPIRITS,648
BEER,648
TOBACCO,648
HOSIERY,649
VIDEO ELECTRONICS,650
SMALL ELECTRICS,650
BEVERAGES,651
CANDY,652
TOBACCO,652
MENS DENIM JEANS,653
MENS OUTDOOR,653
GEN SPORTING GOODS,653
AMERICAN GREETINGS,654
MASS COSMETICS,654
BEAUTY CARE,654
GENERAL GROCERIES,654
BEVERAGES,654
CANDY,654
WINE,654
BEVERAGES,655
SPIRITS,656
WINE,656
BEER,656
CANDY,657
CANDY,658
JUNIOR TOPS,659
SMALL ELECTRICS,659
WOMENS FTWR:DRS/CAS,660
MNS TAILORED CLOTHNG,660
MENS CASUAL SLACKS,660
MENS DRESS SHIRTS,660
MENS ACCESSORIES,660
PRESTIGE COSMETICS,660
TOBACCO,661
BEVERAGES,662
SLEEPWEAR/LOUNGEWEAR,663
CHILDRENS FOOTWEAR,663
AMERICAN GREETINGS,664
HEALTH AIDS,664
WINE,664
STYLE & CO,665
PRESTIGE COSMETICS,665
HEALTH AIDS,665
PERSONAL CARE,665
HOUSEHOLD CLEANING,665
TOBACCO,666
CLASSIC COLLECTIONS,667
MENS DENIM JEANS,668
PEGABLES,669
NEWBORN APPAREL,669
INFANT APPAREL,670
TODDLER BOY APPAREL,670
MENS FURNISHINGS,671
AMERICAN GREETINGS,671
PERSONAL CARE,671
SEASONAL GIFTS,671
THIRD PARTY GIFTCARD,671
GENERAL HOUSEWARES,671
FLOOR CARE,671
GEN SPORTING GOODS,672
MISSY TOPS,673
BEAUTY CARE,674
PERSONAL CARE,675
TOBACCO,676
TOBACCO,677
HOME/BATH,678
BEAUTY CARE,678
MENS FURNISHINGS,679
TRAD COLLECTIONS,679
TOBACCO,679
MENS ACCESSORIES,680
MENS FURNISHINGS,680
MASS COSMETICS,680
HOME ORG/SOLUTIONS,680
GLUES/TAPES/ACC,680
PET SUPPLIES,680
BATH,680
PERSONAL CARE,681
GENERAL GROCERIES,681
PERSONAL CARE,682
PERSONAL CARE,683
BEVERAGES,683
GIRLS ACCESSORIES,684
TEAM SPORTING GOODS,684
BEVERAGES,685
PERISHABLES,685
HEALTH AIDS,686
TOBACCO,686
TOBACCO,687
SLEEPWEAR/LOUNGEWEAR,688
BOYS ACCESSORIES,688
BOYS 8-20 CLOTHING,688
HEALTH AIDS,688
PERSONAL CARE,688
TOYS,688
HOUSEHOLD CLEANING,688
BATTERIES,688
PET SUPPLIES,688
CANDY,688
HOUSEHOLD CLEANING,689
HEALTH AIDS,690
BABY CARE,690
HOUSEHOLD CLEANING,690
GENERAL HARDWARE,690
GENERAL GROCERIES,690
BEVERAGES,690
TOBACCO,690
BOYS ACCESSORIES,691
BOYS 8-20 CLOTHING,691
CANDY,692
SEASONAL,693
AUTOMOTIVE,693
GENERAL HARDWARE,693
PET SUPPLIES,693
TOBACCO,693
MISSY KAREN SCOTT,694
CLASSIC COLLECTIONS,694
SLEEPWEAR/LOUNGEWEAR,694
STATIONERY SUNDRIES,694
HEALTH AIDS,694
BEAUTY CARE,694
SMALL ELECTRICS,694
HOUSEHOLD CLEANING,694
LAWN & GARDEN,694
WINE,694
MENS DRESS SHIRTS,695
MENS ACCESSORIES,695
TOBACCO,696
BOOKS AND MAPS,697
BEVERAGES,697
CANDY,697
PRESTIGE COSMETICS,698
PERSONAL CARE,699
SEASONAL,699
BEAUTY CARE,700
GEN SPORTING GOODS,700
HOUSEHOLD CLEANING,700
BATTERIES,700
AMERICAN GREETINGS,701
THIRD PARTY GIFTCARD,702
WOMENS FTWR:DRS/CAS,703
TOBACCO,704
PERIODICALS/COMICS,705
WINE,705
TOBACCO,705
MENS ACCESSORIES,706
PERSONAL CARE,706
CANDY,706
WATCHES,707
VIDEO GAMES,708
BEVERAGES,708
CHILDRENS FOOTWEAR,709
BABY CARE,710
BEAUTY CARE,710
PERSONAL CARE,710
TOBACCO,710
HOME/BATH,711
TOBACCO,712
SPORTS NUTRITION,713
iPAD,713
CANDY,713
LDS OUTERWEAR/OUTDR,714
TOBACCO,715
BATTERIES,716
PET SUPPLIES,717
BEVERAGES,717
HOSIERY,718
MASS COSMETICS,718
HOME ORG/SOLUTIONS,719
HANDBAGS,720
BOYS 8-20 CLOTHING,721
SUNGLASSES,721
AMERICAN GREETINGS,722
SEASONAL,722
CANDY,722
PERSONAL CARE,723
BATTERIES,723
SPIRITS,723
HOSIERY,724
SMALL ELECTRICS,724
GENERAL HOUSEWARES,724
MENS ACCESSORIES,725
MENS FURNISHINGS,726
GENERAL HOUSEWARES,726
HEALTH AIDS,727
BEAUTY CARE,727
BATTERIES,727
TOBACCO,727
STYLE & CO,728
SLEEPWEAR/LOUNGEWEAR,728
HOSIERY,728
SMALL ELECTRICS,728
HOUSEHOLD CLEANING,728
SPIRITS,728
TOBACCO,728
SUNGLASSES,729
BEVERAGES,729
PERSONAL CARE,730
SEASONAL,730
SEASONAL GIFTS,730
PET SUPPLIES,730
CANDY,730
MENS FURNISHINGS,731
INFANT APPAREL,731
JUVENILLE FURNITURE,731
TELECOMMUNICATIONS,732
SUNGLASSES,732
SUNGLASSES,733
MENS FURNISHINGS,734
PERSONAL CARE,734
HOUSEHOLD CLEANING,734
SPIRITS,735
MENS DRESS SHIRTS,736
JUNIOR TOPS,737
BEAUTY CARE,737
PERSONAL CARE,737
HOUSEHOLD CLEANING,737
BEVERAGES,737
WINE,737
BEER,737
PRE-RECORDED A/V,738
TELEVISION,739
SCHOOL/OFFIC SUPP,740
NETWORKING,740
TOBACCO,741
PERSONAL CARE,742
TOBACCO,742
SPORTS NUTRITION,743
AUDIO ELECTRONICS,743
GENERAL HOUSEWARES,743
PET SUPPLIES,743
CANDY,743
SMALL ELECTRICS,744
WOMENS FTWR:DRS/CAS,745
JUNIOR TOPS,746
SMALL ELECTRICS,746
TOBACCO,746
TOBACCO,747
HOUSEHOLD CLEANING,748
BEVERAGES,748
TOBACCO,748
MENS DRESS SHIRTS,749
HEALTH AIDS,749
INFANT APPAREL,750
AMERICAN GREETINGS,750
SEASONAL GIFTS,750
GENERAL HOUSEWARES,750
CANDY,750
SPIRITS,750
HEALTH AIDS,751
HOUSEHOLD CLEANING,751
BATTERIES,751
BEVERAGES,751
CANDY,751
TOBACCO,751
TELECOMMUNICATIONS,752
TOBACCO,752
CHILDRENS FOOTWEAR,753
YOUNG MENS,754
MENS ATHLETIC SHOES,754
HOSIERY,755
GENERAL GROCERIES,755
CANDY,755
BEER,755
SCHOOL/OFFIC SUPP,756
MODERATE DENIM,757
AMERICAN GREETINGS,758
BATH,759
BABY CARE,760
BEVERAGES,760
CANDY,760
SPIRITS,761
PEGABLES,762
GIRLS 4-6X CLOTHING,762
CHILDRENS FOOTWEAR,762
PERSONAL CARE,763
TOYS,763
TOBACCO,763
YOUNG MENS,764
BEAUTY CARE,764
SEASONAL,764
HEALTH AIDS,765
MENS ACTIVEWEAR,766
PRESTIGE COSMETICS,766
HEALTH AIDS,767
PERSONAL CARE,767
CANDY,767
STATIONERY SUNDRIES,768
HEALTH AIDS,768
PET SUPPLIES,768
BEVERAGES,768
CANDY,768
WINE,768
BEAUTY CARE,769
FLORAL RETAIL,770
PEGABLES,770
SCHOOL/OFFIC SUPP,770
STATIONERY SUNDRIES,770
AMERICAN GREETINGS,770
HEALTH AIDS,770
BABY CARE,770
BEAUTY CARE,770
SEASONAL,770
HOUSEHOLD CLEANING,770
BEVERAGES,771
WAREHOUSED EXPENSES,772
MENS FURNISHINGS,772
BEVERAGES,772
BEVERAGES,773
MENS ACCESSORIES,774
BABY CARE,774
BEAUTY CARE,774
PERSONAL CARE,774
PEGABLES,775
FASHION ACCESSORIES,776
AMERICAN GREETINGS,776
PERIODICALS/COMICS,776
MASS COSMETICS,776
HEALTH AIDS,776
BEAUTY CARE,776
GENERAL GROCERIES,776
BEVERAGES,776
PERISHABLES,776
CANDY,776
CANDY,777
MENS ACCESSORIES,778
CANDY,778
MASS COSMETICS,779
HEALTH AIDS,779
PERSONAL CARE,779
CANDY,779
WINE,779
LADIES ACTIVEWEAR,780
NEWBORN APPAREL,780
SCHOOL/OFFIC SUPP,781
HEALTH AIDS,781
GLUES/TAPES/ACC,781
NEWBORN APPAREL,782
GIRLS ACCESSORIES,782
CANDY,783
TOBACCO,783
TOBACCO,784
BABY CARE,785
GEN SPORTING GOODS,785
GENERAL GROCERIES,785
BEVERAGES,785
CANDY,785
TOBACCO,785
BEVERAGES,786
SOUVENIR,787
SCHOOL/OFFIC SUPP,788
GLUES/TAPES/ACC,788
CANDY,789
NEWBORN APPAREL,790
BABY CARE,790
TOBACCO,791
CHILDRENS FOOTWEAR,792
TRAD COLLECTIONS,793
CANDY,794
SPIRITS,794
WINE,794
TOBACCO,794
PRESTIGE COSMETICS,795
AUDIO ELECTRONICS,796
BEVERAGES,797
TOBACCO,797
GENERAL GROCERIES,798
BEVERAGES,798
PETITE SEPARATES,799
DENIM COLLECTIONS,799
STATIONERY SUNDRIES,799
AMERICAN GREETINGS,799
CANDY,799
WINE,799
PRESTIGE COSMETICS,800
FASHION ACCESSORIES,801
SPIRITS,801
MISSY TOPS,802
MISSY BOTTOMS,802
WOMENS SEPARATES,802
TOBACCO,803
HANDBAGS,804
BABY CARE,804
MISSY TOPS,805
MENS OUTDOOR,805
TOYS,805
CANDY,806
TOBACCO,806
BARBER RETAIL,807
MENS ACCESSORIES,807
TELEVISION,807
GENERAL GROCERIES,808
CANDY,808
TOBACCO,808
AMERICAN GREETINGS,809
PRESTIGE COSMETICS,809
TOBACCO,810
JUNIORS SURF,811
JUNIOR TOPS,811
HEALTH AIDS,811
PERSONAL CARE,811
GENERAL GROCERIES,811
CANDY,811
SUNGLASSES,812
SCHOOL/OFFIC SUPP,813
LDS OUTERWEAR/OUTDR,814
AUTOMOTIVE,814
BEVERAGES,815
NAVY PRIDE SOFTLINES,816
SUNGLASSES,816
WMNS PRESTIGE FRAG,817
MENS PRESTIGE FRAG,817
TRAD COLLECTIONS,818
CANDY,819
MENS SPORT SHIRTS,820
BATH,820
NAVY PRIDE SOFTLINES,821
BRIDGE JEWELRY,821
DIGITAL FITNESS,821
SPIRITS,821
TOBACCO,821
TOBACCO,822
TOBACCO,823
WMNS PRESTIGE FRAG,824
BEVERAGES,825
FASHION ACCESSORIES,826
MENS DRESS SHIRTS,827
TODDLER GIRL APPAREL,827
LDS OUTERWEAR/OUTDR,828
HANDBAGS,828
PRESTIGE COSMETICS,828
GENERAL HOUSEWARES,829
TABLE TOP & KITCHEN,829
CANDY,829
FASHION ACCESSORIES,830
TOBACCO,830
SCHOOL/OFFIC SUPP,831
CANDY,831
TOBACCO,832
HEALTH AIDS,833
SEASONAL,833
HOUSEHOLD CLEANING,833
VITAMINS & HLTH AIDS,834
FITNESS/EXERCISE,834
HOUSEHOLD CLEANING,834
PC HDWR & OFFICE EQP,835
JUNIOR TOPS,836
SOUVENIR,837
TODDLER GIRL APPAREL,837
HOME/BATH,837
TOYS,837
SMALL ELECTRICS,837
TABLETOP,837
GENERAL HOUSEWARES,837
TOBACCO,838
HOME/BATH,839
THIRD PARTY GIFTCARD,839
MASS COSMETICS,840
HEALTH AIDS,840
CANDY,841
BEAUTY CARE,842
PERSONAL CARE,842
BEVERAGES,842
HOSIERY,843
MENS FURNISHINGS,843
BEAUTY CARE,844
PERSONAL CARE,844
HEALTH AIDS,845
PERSONAL CARE,845
BEVERAGES,845
SPIRITS,845
BEVERAGES,846
HEALTH AIDS,847
PC HDWR & OFFICE EQP,847
PET SUPPLIES,847
WINE,847
GIRLS ACCESSORIES,848
TOBACCO,848
TELEVISION,849
DAYWEAR,850
HOSIERY,850
WMNS PRESTIGE FRAG,850
HOME/BATH,850
SEASONAL GIFTS,850
JUNIOR DRESSES,851
SPIRITS,852
TOBACCO,852
SEASONAL GIFTS,853
BEER,853
TOBACCO,853
GENERAL HARDWARE,854
