item,t_id
BEVERAGES,854
CANDY,854
PC PERIPH/OFFICE ACC,855
MENS SHOES,856
CHILDRENS FOOTWEAR,856
BOYS ACCESSORIES,857
BOYS 8-20 CLOTHING,857
SLEEPWEAR/LOUNGEWEAR,858
MENS OUTDOOR,859
TRAD COLLECTIONS,859
NEWBORN APPAREL,859
BOYS 4-7 CLOTHING,859
SCHOOL/OFFIC SUPP,859
COSTUME JEWELRY,859
GENERAL HOUSEWARES,859
TOBACCO,860
GENERAL GROCERIES,861
BEVERAGES,861
TOBACCO,861
GENERAL HARDWARE,862
TABLE TOP & KITCHEN,862
BEAUTY RETAIL,863
HOSIERY,863
MENS ACCESSORIES,863
WATCHES,864
GLUES/TAPES/ACC,864
BEVERAGES,864
CANDY,864
TOBACCO,864
TOBACCO,865
DAYWEAR,866
WOMENS FTWR:DRS/CAS,866
SUNGLASSES,866
BRIDGE JEWELRY,867
MASS COSMETICS,867
PRESTIGE COSMETICS,867
BEAUTY CARE,867
HOUSEHOLD CLEANING,868
PC HDWR & OFFICE EQP,868
NETWORKING,868
BEVERAGES,868
MENS ACTIVEWEAR,869
BABY CARE,869
SEASONAL,869
AUDIO ELECTRONICS,869
BEDDING,869
SUNGLASSES,870
LIFE STYLE DENIM,871
SOUVENIR,872
AMERICAN GREETINGS,872
INFANT APPAREL,873
HEALTH AIDS,873
PRESTIGE COSMETICS,874
VIDEO GAMES,875
LADIES DRESSES,876
FASHION ACCESSORIES,876
YOUNG MENS,877
SPORTS NUTRITION,878
HOUSEHOLD CLEANING,878
TOBACCO,878
MENS OUTDOOR,879
DIGITAL FITNESS,879
TOBACCO,880
MENS ACTIVEWEAR,881
CANDY,881
WINE,881
NAVY PRIDE HARDLINES,882
TELECOMMUNICATIONS,882
MISSY TOPS,883
HOSIERY,883
FASHION ACCESSORIES,883
TOBACCO,883
TOBACCO,884
MENS ACTIVEWEAR,885
GEN SPORTING GOODS,886
AS SEEN ON TV,886
NAVY PRIDE SOFTLINES,887
LDS OUTERWEAR/OUTDR,888
MISSY KAREN SCOTT,888
HANDBAGS,888
PRESTIGE COSMETICS,888
MENS ACTIVEWEAR,889
HOME ORG/SOLUTIONS,889
MENS OUTDOOR,890
GENERAL GROCERIES,891
BIKES,892
HOUSEHOLD CLEANING,892
BEVERAGES,893
CANDY,893
MISSY KAREN SCOTT,894
INFANT APPAREL,894
TOYS,894
SEASONAL GIFTS,894
SPIRITS,894
MENS MODERN COLLECT,895
CHILDRENS FOOTWEAR,896
AMERICAN GREETINGS,896
BEAUTY CARE,896
SMALL ELECTRICS,897
HANDBAGS,898
SMALL ELECTRICS,899
GENERAL GROCERIES,899
JUNIOR BOTTOMS,900
DENIM COLLECTIONS,900
STYLE & CO,900
HOSIERY,900
WOMENS FTWR:DRS/CAS,900
COSTUME JEWELRY,900
SEASONAL,900
HOME DECOR,900
GENERAL HOUSEWARES,900
CANDY,900
SMALL ELECTRICS,901
GENERAL HOUSEWARES,901
TABLE TOP & KITCHEN,901
BEDDING,901
SMALL ELECTRICS,902
COOKWARE,902
CANDY,903
STATIONERY SUNDRIES,904
FITNESS/EXERCISE,904
TOYS,904
WINE,904
HEALTH AIDS,905
PERSONAL CARE,905
HOUSEHOLD CLEANING,905
JUVENILLE FURNITURE,906
NEWBORN APPAREL,907
INFANT APPAREL,907
AS SEEN ON TV,907
CANDY,907
SPIRITS,907
BEER,907
HOSIERY,908
GIRLS 4-6X CLOTHING,908
BOYS 4-7 CLOTHING,908
BOYS ACCESSORIES,908
BEAUTY CARE,909
BATH,909
SPIRITS,910
BABY CARE,911
BABY CARE,912
AMERICAN GREETINGS,913
PET SUPPLIES,913
WINE,913
FOUNDATIONS,914
NEWBORN APPAREL,914
TODDLER GIRL APPAREL,914
SEASONAL GIFTS,914
FLOOR CARE,914
SLEEPWEAR/LOUNGEWEAR,915
HOSIERY,915
HANDBAGS,915
NEWBORN APPAREL,915
TODDLER BOY APPAREL,915
GIRLS 4-6X CLOTHING,915
CANDY,915
PEGABLES,916
NEWBORN APPAREL,916
INFANT APPAREL,916
CANDY,916
WINE,916
MENS OUTDOOR,917
MENS ACTIVEWEAR,917
HOME/BATH,917
MENS ACCESSORIES,918
MENS FURNISHINGS,918
HEALTH AIDS,918
HEALTH AIDS,919
CANDY,920
HEALTH AIDS,921
HOUSEHOLD CLEANING,921
BATTERIES,921
WINE,921
AMERICAN GREETINGS,922
MASS COSMETICS,922
TABLE TOP & KITCHEN,922
CANDY,922
MENS SHOES,923
BEVERAGES,923
MENS ACTIVEWEAR,924
MENS SHOES,924
HEALTH AIDS,924
HOUSEHOLD CLEANING,924
GENERAL GROCERIES,924
CANDY,924
SHAPEWEAR,925
BEVERAGES,926
AMERICAN GREETINGS,927
WMNS PRESTIGE FRAG,927
PERSONAL CARE,928
CHILDRENS FOOTWEAR,929
UNSCANNED ITEMS,929
MENS ACTIVEWEAR,930
SMALL ELECTRICS,930
SOUVENIR,931
MENS FURNISHINGS,931
AMERICAN GREETINGS,931
MASS COSMETICS,931
HEALTH AIDS,931
LAWN & GARDEN,931
CANDY,931
NAVY PRIDE HARDLINES,932
CANDY,932
HOME DECOR,933
SOUVENIR,934
HEALTH AIDS,934
BEAUTY CARE,934
HOUSEHOLD CLEANING,934
UNSCANNED ITEMS,934
YOUNG MENS,935
HOUSEHOLD CLEANING,935
PERISHABLES,935
CANDY,935
SPIRITS,935
PRESTIGE COSMETICS,936
BEAUTY CARE,936
PERSONAL CARE,937
HANDBAGS,938
WINE,939
MENS OUTERWEAR,940
PERSONAL CARE,941
HOUSEHOLD CLEANING,941
BEVERAGES,941
SPIRITS,941
BEER,941
BOYS ACCESSORIES,942
HOME DECOR,942
HOUSEHOLD CLEANING,942
AS SEEN ON TV,942
SLEEPWEAR/LOUNGEWEAR,943
VIDEO GAMES,944
BATH,945
GIRLS 7-16 CLOTHING,946
BOYS ACCESSORIES,946
AMERICAN GREETINGS,946
BEAUTY CARE,946
PERSONAL CARE,946
THIRD PARTY GIFTCARD,946
TODDLER GIRL APPAREL,947
BABY CARE,947
HOUSEHOLD CLEANING,947
PET SUPPLIES,947
THIRD PARTY GIFTCARD,948
THIRD PARTY GIFTCARD,949
SEASONAL,950
CANDY,950
BEAUTY CARE,951
HOUSEHOLD CLEANING,951
PET SUPPLIES,951
BEER,951
HEALTH AIDS,952
HOUSEHOLD CLEANING,953
LADIES ACTIVEWEAR,954
MASS COSMETICS,955
GENERAL GROCERIES,956
CANDY,956
AMERICAN GREETINGS,957
SEASONAL,957
LADIES ACTIVEWEAR,958
MENS ACTIVEWEAR,958
SEASONAL,958
HOUSEHOLD CLEANING,958
BATTERIES,958
CANDY,958
JUNIOR TOPS,959
JUNIOR BOTTOMS,959
MENS ACCESSORIES,959
MENS FURNISHINGS,959
CANDY,959
AMERICAN GREETINGS,960
SEASONAL,960
SEASONAL GIFTS,960
TOBACCO,960
STYLE & CO,961
DAYWEAR,961
HOSIERY,961
FOUNDATIONS,962
MENS ACCESSORIES,963
HOSIERY,964
YOUNG MENS,965
MASS COSMETICS,965
HOME/BATH,965
BEAUTY CARE,965
HOUSEHOLD CLEANING,965
GENERAL GROCERIES,965
SPIRITS,965
GENERAL HOUSEWARES,966
CANDY,966
HEALTH AIDS,967
BEAUTY CARE,967
PERSONAL CARE,967
GENERAL GROCERIES,967
BEVERAGES,967
BEAUTY CARE,968
FITNESS/EXERCISE,968
SMALL ELECTRICS,969
HEALTH AIDS,970
SMART HOME,970
BEVERAGES,970
AMERICAN GREETINGS,971
CAMERAS & EQUIP,972
AUDIO ELECTRONICS,972
FITNESS/EXERCISE,973
TOBACCO,973
BEAUTY CARE,974
BEVERAGES,974
TOBACCO,974
AMERICAN GREETINGS,975
TOYS,975
CANDY,975
HOUSEHOLD CLEANING,976
BEVERAGES,976
GENERAL HOUSEWARES,977
MENS FURNISHINGS,978
YOUNG MENS,978
SCHOOL/OFFIC SUPP,979
LUGGAGE,979
SCHOOL/OFFIC SUPP,980
BOOKS AND MAPS,981
TOYS,981
SPIRITS,981
GENERAL GROCERIES,982
SPIRITS,983
MENS FURNISHINGS,984
HEALTH AIDS,985
BEAUTY CARE,985
HOUSEHOLD CLEANING,985
BEVERAGES,985
CANDY,985
AMERICAN GREETINGS,986
SEASONAL,986
BATTERIES,986
CANDY,986
HANDBAGS,987
LIFE STYLE DENIM,987
MASS COSMETICS,987
HEALTH AIDS,987
BEAUTY CARE,987
TOYS,987
HOUSEHOLD CLEANING,987
GENERAL HOUSEWARES,987
TABLE TOP & KITCHEN,987
BATH,987
CANDY,987
JUNIOR TOPS,988
FASHION ACCESSORIES,988
YOUNG MENS,988
PEGABLES,989
NEWBORN APPAREL,989
PRESTIGE COSMETICS,990
PERSONAL CARE,991
BEAUTY CARE,992
SEASONAL GIFTS,992
GENERAL HOUSEWARES,992
MENS ATHLETIC SHOES,993
CANDY,994
SPIRITS,994
WINE,994
SCHOOL/OFFIC SUPP,995
TEAM SPORTING GOODS,996
GENERAL HARDWARE,996
BEVERAGES,997
TOBACCO,997
MENS OUTDOOR,998
WMNS PRESTIGE FRAG,998
PRESTIGE COSMETICS,998
CANDY,998
MENS CASUAL SLACKS,999
MENS ACTIVEWEAR,999
MISSY KAREN SCOTT,1000
HANDBAGS,1000
SPORTS NUTRITION,1001
BEVERAGES,1001
PERISHABLES,1001
MISSY KAREN SCOTT,1002
PETITE SEPARATES,1002
LADIES ACTIVEWEAR,1002
MENS FURNISHINGS,1002
AMERICAN GREETINGS,1002
PRESTIGE COSMETICS,1002
MISSY BOTTOMS,1003
LUGGAGE,1004
PRESTIGE COSMETICS,1005
BEAUTY CARE,1005
CANDY,1005
MASS COSMETICS,1006
HEALTH AIDS,1006
BEAUTY CARE,1006
PERSONAL CARE,1006
SCHOOL/OFFIC SUPP,1007
LDS OUTERWEAR/OUTDR,1008
CAMERAS & EQUIP,1009
DIGITAL FITNESS,1009
SPIRITS,1009
TODDLER BOY APPAREL,1010
BOYS ACCESSORIES,1010
TOYS,1010
SPIRITS,1010
PERSONAL CARE,1011
VITAMINS & HLTH AIDS,1011
GENERAL GROCERIES,1011
VITAMINS & HLTH AIDS,1012
HOUSEHOLD CLEANING,1012
SCHOOL/OFFIC SUPP,1013
GENERAL HOUSEWARES,1013
TABLE TOP & KITCHEN,1013
TABLETOP,1014
GENERAL HOUSEWARES,1014
BATH,1014
SOUVENIR,1015
NAVY PRIDE HARDLINES,1015
AMERICAN GREETINGS,1015
BEVERAGES,1016
BEAUTY RETAIL,1017
MENS DRESS SHIRTS,1017
HEALTH AIDS,1017
WAREHOUSED EXPENSES,1018
GIRLS 4-6X CLOTHING,1018
GIRLS ACCESSORIES,1018
SCHOOL/OFFIC SUPP,1018
SEASONAL,1018
THIRD PARTY GIFTCARD,1018
JUNIOR TOPS,1019
MISSY TOPS,1019
SOUVENIR,1020
JUNIOR TOPS,1020
PERISHABLES,1021
BEVERAGES,1022
TOYS,1023
SEASONAL,1023
THIRD PARTY GIFTCARD,1023
BEVERAGES,1023
YOUNG MENS,1024
SCHOOL/OFFIC SUPP,1024
SMALL ELECTRICS,1025
MASS COSMETICS,1026
BEAUTY CARE,1026
PERSONAL CARE,1026
PC PERIPH/OFFICE ACC,1027
MISSY TOPS,1028
MISSY BOTTOMS,1028
HANDBAGS,1028
MENS FURNISHINGS,1029
YOUNG MENS,1029
WMNS PRESTIGE FRAG,1029
PRESTIGE COSMETICS,1029
MENS PRESTIGE FRAG,1029
HOME DECOR,1030
BEER,1030
COSTUME JEWELRY,1031
CANDY,1031
CANDY,1032
SPIRITS,1032
WINE,1032
BEER,1032
SPIRITS,1033
MENS FURNISHINGS,1034
AMERICAN GREETINGS,1034
AS SEEN ON TV,1034
CANDY,1034
CANDY,1035
AS SEEN ON TV,1036
HEALTH AIDS,1037
GENERAL GROCERIES,1037
CANDY,1037
BABY CARE,1038
BEVERAGES,1038
CANDY,1038
MENS DENIM JEANS,1039
MENS ATHLETIC SHOES,1039
CANDY,1039
HEALTH AIDS,1040
GENERAL GROCERIES,1040
BEVERAGES,1040
CANDY,1040
BEVERAGES,1041
MENS ACCESSORIES,1042
SUNGLASSES,1043
HOUSEHOLD CLEANING,1043
SLEEPWEAR/LOUNGEWEAR,1044
HOSIERY,1044
CHILDRENS FOOTWEAR,1044
MENS ATHLETIC SHOES,1045
DAYWEAR,1046
WOMENS FTWR:DRS/CAS,1046
HOME DECOR,1046
VIDEO GAMES,1046
MENS SHOES,1047
HEALTH AIDS,1047
VALUE ZONE,1047
PERSONAL CARE,1047
FASHION ACCESSORIES,1048
SCHOOL/OFFIC SUPP,1048
HOUSEHOLD CLEANING,1048
CANDY,1048
MENS ACTIVEWEAR,1049
HOUSEHOLD CLEANING,1050
BEVERAGES,1050
CANDY,1050
HOME/BATH,1051
SPORTS NUTRITION,1051
BEVERAGES,1051
TODDLER GIRL APPAREL,1052
GIRLS ACCESSORIES,1052
MENS ACTIVEWEAR,1053
MENS ACTIVEWEAR,1054
SCHOOL/OFFIC SUPP,1055
MENS MODERN COLLECT,1056
MENS ACCESSORIES,1056
HEALTH AIDS,1057
PERSONAL CARE,1057
SPORTS NUTRITION,1057
GIRLS 7-16 CLOTHING,1058
CANDY,1058
SPIRITS,1058
MASS COSMETICS,1059
BABY CARE,1059
SPIRITS,1059
HEALTH AIDS,1060
PERSONAL CARE,1060
BEVERAGES,1060
WOMENS ATHLTIC SHOES,1061
PRESTIGE COSMETICS,1062
MENS DRESS SHIRTS,1063
TOYS,1063
OUTDOOR LIVING,1063
SMALL ELECTRICS,1064
AS SEEN ON TV,1064
BEVERAGES,1064
BEER,1065
BEVERAGES,1066
MASS COSMETICS,1067
AUTOMOTIVE,1067
OUTDOOR LIVING,1067
STATIONERY SUNDRIES,1068
AMERICAN GREETINGS,1068
WINE,1068
GENERAL GROCERIES,1069
HOSIERY,1070
HEALTH AIDS,1071
BABY CARE,1071
PERSONAL CARE,1071
GENERAL HARDWARE,1071
CANDY,1071
BEVERAGES,1072
CANDY,1072
PERSONAL CARE,1073
MENS ACTIVEWEAR,1074
HEALTH AIDS,1075
PERSONAL CARE,1075
TOYS,1075
CANDY,1075
AS SEEN ON TV,1076
LADIES ACTIVEWEAR,1077
CANDY,1077
MENS DENIM JEANS,1078
MENS ACTIVEWEAR,1078
BEAUTY CARE,1078
PERSONAL CARE,1078
HOUSEHOLD CLEANING,1078
SEASONAL GIFTS,1079
MENS ACCESSORIES,1080
TRAD COLLECTIONS,1080
MENS SHOES,1080
PEGABLES,1080
NAVY PRIDE HARDLINES,1080
BEVERAGES,1080
AMERICAN GREETINGS,1081
MASS COSMETICS,1081
PERSONAL CARE,1081
VITAMINS & HLTH AIDS,1081
TOYS,1081
GENERAL HARDWARE,1081
PET SUPPLIES,1081
CANDY,1081
WINE,1081
AUTOMOTIVE,1082
MENS FURNISHINGS,1083
HEALTH AIDS,1083
MENS ACTIVEWEAR,1084
HEALTH AIDS,1084
HOUSEHOLD CLEANING,1084
SPIRITS,1084
WINE,1084
TOBACCO,1084
MENS ACTIVEWEAR,1085
HOME/BATH,1085
HEALTH AIDS,1086
PET SUPPLIES,1086
LAWN & GARDEN,1086
GENERAL GROCERIES,1087
BEVERAGES,1087
CANDY,1087
GENERAL GROCERIES,1088
BEVERAGES,1088
CANDY,1088
BEVERAGES,1089
SPORTS NUTRITION,1090
PET SUPPLIES,1090
MENS MODERN COLLECT,1091
BOYS 8-20 CLOTHING,1091
TOBACCO,1092
TODDLER GIRL APPAREL,1093
MODERATE DENIM,1094
TRAD COLLECTIONS,1094
SUNGLASSES,1095
BEAUTY CARE,1096
PC HDWR & OFFICE EQP,1097
CANDY,1097
CANDY,1098
BEAUTY CARE,1099
MENS SHOES,1100
HEALTH AIDS,1100
PERSONAL CARE,1100
GEN SPORTING GOODS,1100
OUTDOOR LIVING,1100
BATTERIES,1100
BEVERAGES,1100
HOME/BATH,1101
HOUSEHOLD CLEANING,1101
MENS DENIM JEANS,1102
PET SUPPLIES,1102
BEVERAGES,1102
CANDY,1102
SEASONAL GIFTS,1103
GENERAL HOUSEWARES,1103
CANDY,1103
SPIRITS,1103
BEVERAGES,1104
BEVERAGES,1105
SCHOOL/OFFIC SUPP,1106
BIKES,1106
GENERAL HOUSEWARES,1106
PC PERIPH/OFFICE ACC,1106
HEALTH AIDS,1107
BEAUTY CARE,1107
BEVERAGES,1107
FASHION ACCESSORIES,1108
TOYS,1109
CANDY,1109
SCHOOL/OFFIC SUPP,1110
MENS FURNISHINGS,1111
AMERICAN GREETINGS,1111
HEALTH AIDS,1111
PERSONAL CARE,1111
GENERAL HARDWARE,1111
SPIRITS,1111
WOMENS ATHLTIC SHOES,1112
MENS ACTIVEWEAR,1112
PRESTIGE COSMETICS,1112
HEALTH AIDS,1112
BEAUTY CARE,1112
VITAMINS & HLTH AIDS,1112
LUGGAGE,1112
LOCAL GIFTS/FOODS,1113
HEALTH AIDS,1114
PERSONAL CARE,1114
HEALTH AIDS,1115
SPIRITS,1115
PET SUPPLIES,1116
CANDY,1116
HEALTH AIDS,1117
HOUSEHOLD CLEANING,1117
LADIES ACTIVEWEAR,1118
PERSONAL CARE,1118
CANDY,1118
BEAUTY RETAIL,1119
MISSY KAREN SCOTT,1119
MENS SPORT SHIRTS,1119
MENS ATHLETIC SHOES,1119
WATCHES,1119
CANDY,1119
MENS PRESTIGE FRAG,1120
CANDY,1121
SPIRITS,1122
MENS PRESTIGE FRAG,1123
GENERAL HOUSEWARES,1124
HOME/BATH,1125
SUNGLASSES,1126
LADIES ACTIVEWEAR,1127
TELECOMMUNICATIONS,1128
GEN SPORTING GOODS,1128
MENS FURNISHINGS,1129
SMALL ELECTRICS,1129
HOME ORG/SOLUTIONS,1129
HEALTH AIDS,1130
PRESTIGE COSMETICS,1131
WATCHES,1132
GENERAL HOUSEWARES,1132
WOMENS ATHLTIC SHOES,1133
UNSCANNED ITEMS,1133
FISHING,1134
GEN SPORTING GOODS,1134
BEVERAGES,1134
CANDY,1134
SPIRITS,1134
MENS OUTDOOR,1135
HEALTH AIDS,1136
PET SUPPLIES,1136
WOMENS ATHLTIC SHOES,1137
MENS ATHLETIC SHOES,1137
CANDY,1138
HANDBAGS,1139
WATCHES,1139
MASS COSMETICS,1139
PRESTIGE COSMETICS,1139
HOME/BATH,1139
HEALTH AIDS,1139
BEAUTY CARE,1139
SEASONAL,1139
HOUSEHOLD CLEANING,1139
CANDY,1140
MISSY KAREN SCOTT,1141
LIFE IS GOOD,1141
PETITE SEPARATES,1141
SLEEPWEAR/LOUNGEWEAR,1141
MENS OUTDOOR,1141
MENS ACTIVEWEAR,1141
MASS COSMETICS,1141
BEAUTY CARE,1141
PERSONAL CARE,1141
HOUSEHOLD CLEANING,1141
MENS FURNISHINGS,1142
MENS ACTIVEWEAR,1142
SPIRITS,1143
TOYS,1144
BEVERAGES,1144
AMERICAN GREETINGS,1145
PERSONAL CARE,1146
TOYS,1146
LAWN & GARDEN,1146
DAYWEAR,1147
SMALL ELECTRICS,1147
TABLETOP,1147
HEALTH AIDS,1148
HOUSEHOLD CLEANING,1148
BEVERAGES,1149
SPIRITS,1149
MENS FURNISHINGS,1150
NAVY PRIDE HARDLINES,1150
HOUSEHOLD CLEANING,1150
PET SUPPLIES,1150
BEVERAGES,1150
CANDY,1150
HEALTH AIDS,1151
GENERAL GROCERIES,1151
PEGABLES,1152
NEWBORN APPAREL,1152
HEALTH AIDS,1152
BABY CARE,1152
PERSONAL CARE,1152
HOUSEHOLD CLEANING,1152
GENERAL HARDWARE,1152
TABLE TOP & KITCHEN,1152
BEVERAGES,1152
CANDY,1152
BEER,1152
MISSY KAREN SCOTT,1153
JUNIOR TOPS,1153
MENS MODERN COLLECT,1153
TRAD COLLECTIONS,1153
CANDY,1153
MENS FURNISHINGS,1154
GENERAL HOUSEWARES,1154
BEVERAGES,1155
MENS CASUAL SLACKS,1156
MENS DENIM JEANS,1156
PERSONAL CARE,1156
GENERAL GROCERIES,1156
PERISHABLES,1156
CANDY,1156
WINE,1156
MASS COSMETICS,1157
HEALTH AIDS,1157
BEAUTY CARE,1157
PERSONAL CARE,1157
BATH,1157
TODDLER GIRL APPAREL,1158
GIRLS 7-16 CLOTHING,1158
GIRLS ACCESSORIES,1158
CANDY,1158
CANDY,1159
MENS FURNISHINGS,1160
AMERICAN GREETINGS,1161
PERIODICALS/COMICS,1161
BOOKS AND MAPS,1161
SUNGLASSES,1161
PRESTIGE COSMETICS,1161
CANDY,1161
SPIRITS,1161
WINE,1161
GENERAL GROCERIES,1162
BEVERAGES,1162
CANDY,1162
LADIES MODERN COLLEC,1163
HOSIERY,1163
HANDBAGS,1163
WOMENS FTWR:DRS/CAS,1163
AMERICAN GREETINGS,1163
BEDDING,1163
TELECOMMUNICATIONS,1164
SEASONAL,1164
SOUVENIR,1165
THIRD PARTY GIFTCARD,1165
VIDEO GAMES,1165
CANDY,1165
BEAUTY RETAIL,1166
MODERATE DENIM,1166
VITAMINS & HLTH AIDS,1166
HEALTH AIDS,1167
VITAMINS & HLTH AIDS,1167
PET SUPPLIES,1167
MENS OUTDOOR,1168
MASS FRAGRANCES,1169
HOME/BATH,1169
PERSONAL CARE,1169
DAYWEAR,1170
MENS ACTIVEWEAR,1170
SCHOOL/OFFIC SUPP,1170
BEAUTY CARE,1170
PC PERIPH/OFFICE ACC,1170
CANDY,1171
GIRLS 4-6X CLOTHING,1172
GIRLS 7-16 CLOTHING,1172
HEALTH AIDS,1173
BEAUTY CARE,1173
PERSONAL CARE,1173
TOYS,1173
BATTERIES,1173
NAVY PRIDE SOFTLINES,1174
GEMSTONES,1175
HEALTH AIDS,1175
BEAUTY CARE,1175
GENERAL HOUSEWARES,1175
BEVERAGES,1175
TOYS,1176
SCHOOL/OFFIC SUPP,1177
TOYS,1177
BEVERAGES,1177
CANDY,1177
BEVERAGES,1178
GEN SPORTING GOODS,1179
JUNIOR TOPS,1180
MENS ACCESSORIES,1180
HEALTH AIDS,1181
PC HDWR & OFFICE EQP,1181
LIFE STYLE DENIM,1182
MENS SPORT SHIRTS,1182
YOUNG MENS,1182
MENS ACTIVEWEAR,1182
SPIRITS,1182
WINE,1182
BEER,1182
SCHOOL/OFFIC SUPP,1183
AMERICAN GREETINGS,1184
WINE,1184
BEER,1184
TOYS,1185
LDS OUTERWEAR/OUTDR,1186
JUNIORS SURF,1186
