item,t_id
MENS FURNISHINGS,1186
MENS ACTIVEWEAR,1186
MENS ATHLETIC SHOES,1186
CANDY,1187
MENS FURNISHINGS,1188
MENS ACTIVEWEAR,1188
FITNESS/EXERCISE,1188
HOUSEHOLD CLEANING,1188
MENS FURNISHINGS,1189
PERSONAL CARE,1189
CANDY,1189
FITNESS/EXERCISE,1190
MENS ACTIVEWEAR,1191
MENS FURNISHINGS,1192
PERSONAL CARE,1193
HOUSEHOLD CLEANING,1193
AS SEEN ON TV,1193
PC PERIPH/OFFICE ACC,1193
BEVERAGES,1193
BATH,1194
BEAUTY CARE,1195
HOUSEHOLD CLEANING,1195
GENERAL GROCERIES,1195
CANDY,1195
MNS TAILORED CLOTHNG,1196
MENS CASUAL SLACKS,1196
MENS SPORT SHIRTS,1196
SMALL ELECTRICS,1197
FASHION ACCESSORIES,1198
AMERICAN GREETINGS,1198
BOOKS AND MAPS,1198
TABLETOP,1199
LIFE STYLE DENIM,1200
YOUNG MENS,1200
HOME/BATH,1201
VIDEO GAMES,1201
BEAUTY CARE,1202
GEN SPORTING GOODS,1202
HEALTH AIDS,1203
PET SUPPLIES,1204
CANDY,1204
SCHOOL/OFFIC SUPP,1205
HEALTH AIDS,1205
BABY CARE,1205
PERSONAL CARE,1205
HOUSEHOLD CLEANING,1205
GENERAL GROCERIES,1205
BEVERAGES,1205
CANDY,1205
NAVY PRIDE HARDLINES,1206
CANDY,1207
LDS OUTERWEAR/OUTDR,1208
BEVERAGES,1208
HOME DECOR,1209
HOSIERY,1210
COSTUME JEWELRY,1210
HEALTH AIDS,1211
PERSONAL CARE,1211
HEALTH AIDS,1212
PERSONAL CARE,1212
HOUSEHOLD CLEANING,1212
BEVERAGES,1212
CANDY,1212
BEER,1212
BOYS ACCESSORIES,1213
CHILDRENS FOOTWEAR,1213
SPIRITS,1213
PC PERIPH/OFFICE ACC,1214
MENS SHOES,1215
BEAUTY CARE,1215
BEER,1215
BEAUTY RETAIL,1216
PRESTIGE COSMETICS,1216
BEAUTY CARE,1216
PRESTIGE COSMETICS,1217
LAWN & GARDEN,1217
CANDY,1217
BEER,1218
AMERICAN GREETINGS,1219
HEALTH AIDS,1219
SOUVENIR,1220
MENS SHOES,1220
TELECOMMUNICATIONS,1220
MASS COSMETICS,1220
MISSY TOPS,1221
MISSY BOTTOMS,1221
SEASONAL,1221
BEVERAGES,1221
UNSCANNED ITEMS,1221
AMERICAN GREETINGS,1222
HEALTH AIDS,1223
HOUSEHOLD CLEANING,1223
BEVERAGES,1224
AMERICAN GREETINGS,1225
HEALTH AIDS,1225
SPIRITS,1225
WINE,1225
TRAD COLLECTIONS,1226
PET SUPPLIES,1227
GENERAL GROCERIES,1228
BEVERAGES,1228
HOSIERY,1229
THIRD PARTY GIFTCARD,1230
LDS OUTERWEAR/OUTDR,1231
MENS OUTDOOR,1232
HEALTH AIDS,1232
BABY CARE,1232
BEVERAGES,1232
MENS ACTIVEWEAR,1233
HANDBAGS,1234
AS SEEN ON TV,1234
BEDDING,1234
AMERICAN GREETINGS,1235
HOUSEHOLD CLEANING,1235
GENERAL GROCERIES,1236
BEVERAGES,1236
CANDY,1236
SMALL ELECTRICS,1237
MENS ACTIVEWEAR,1238
SCHOOL/OFFIC SUPP,1238
WATCHES,1238
HOUSEHOLD CLEANING,1238
CANDY,1238
WINE,1238
FLORAL RETAIL,1239
STYLE & CO,1239
SLEEPWEAR/LOUNGEWEAR,1239
FASHION ACCESSORIES,1239
HEALTH AIDS,1239
BEAUTY CARE,1239
SEASONAL,1239
OUTDOOR LIVING,1239
PET SUPPLIES,1239
LAWN & GARDEN,1239
CANDY,1239
BEER,1240
PETITE SEPARATES,1241
CANDY,1241
CANDY,1242
YOUNG MENS,1243
CANDY,1243
HEALTH AIDS,1244
PERSONAL CARE,1244
GEN SPORTING GOODS,1244
BEER,1245
TEAM SPORTING GOODS,1246
BEVERAGES,1246
MENS FURNISHINGS,1247
HEALTH AIDS,1247
LOCAL GIFTS/FOODS,1248
SCHOOL/OFFIC SUPP,1248
AMERICAN GREETINGS,1248
HEALTH AIDS,1248
TOYS,1248
SEASONAL,1248
SMALL ELECTRICS,1248
HOUSEHOLD CLEANING,1248
PC HDWR & OFFICE EQP,1248
GENERAL GROCERIES,1248
CANDY,1248
AS SEEN ON TV,1249
MENS ACTIVEWEAR,1250
AMERICAN GREETINGS,1250
HEALTH AIDS,1251
BEAUTY RETAIL,1252
VALUE ZONE,1252
BEAUTY CARE,1252
SLEEPWEAR/LOUNGEWEAR,1253
CANDY,1254
HOUSEHOLD CLEANING,1255
HEALTH AIDS,1256
BEAUTY CARE,1256
PERSONAL CARE,1256
THIRD PARTY GIFTCARD,1256
HOUSEHOLD CLEANING,1256
MENS DENIM JEANS,1257
STATIONERY SUNDRIES,1258
MENS ACTIVEWEAR,1259
AMERICAN GREETINGS,1259
GENERAL GROCERIES,1259
BEVERAGES,1259
PERISHABLES,1259
CANDY,1259
HEALTH AIDS,1260
PERSONAL CARE,1260
VITAMINS & HLTH AIDS,1260
PET SUPPLIES,1260
BEVERAGES,1260
VALUE ZONE,1261
CANDY,1261
CANDY,1262
MASS COSMETICS,1263
BEAUTY CARE,1263
BEVERAGES,1263
CANDY,1263
MENS DENIM JEANS,1264
MENS FURNISHINGS,1264
TRAD COLLECTIONS,1265
TOYS,1265
BATTERIES,1265
PRESTIGE COSMETICS,1266
CANDY,1266
SLEEPWEAR/LOUNGEWEAR,1267
HOSIERY,1267
FITNESS/EXERCISE,1267
SEASONAL,1267
LAWN & GARDEN,1267
GENERAL GROCERIES,1267
CANDY,1267
AMERICAN GREETINGS,1268
BEAUTY CARE,1268
WINE,1268
JUNIOR TOPS,1269
AMERICAN GREETINGS,1269
MASS COSMETICS,1269
PRESTIGE COSMETICS,1269
BEAUTY CARE,1269
CANDY,1269
SPIRITS,1269
WINE,1269
MISSY TOPS,1270
WOMENS SEPARATES,1270
TEAM SPORTING GOODS,1271
SPIRITS,1271
GENERAL GROCERIES,1272
BEVERAGES,1272
CANDY,1272
MENS FURNISHINGS,1273
YOUNG MENS,1273
MENS ATHLETIC SHOES,1273
TODDLER GIRL APPAREL,1273
BOYS 8-20 CLOTHING,1273
SMALL ELECTRICS,1273
CANDY,1273
NAVY PRIDE HARDLINES,1274
PRESTIGE COSMETICS,1274
BEAUTY CARE,1274
TEAM SPORTING GOODS,1274
THIRD PARTY GIFTCARD,1274
HOUSEHOLD CLEANING,1275
WOMENS FTWR:DRS/CAS,1276
BABY CARE,1277
SCHOOL/OFFIC SUPP,1278
BEAUTY CARE,1278
PERSONAL CARE,1278
HOUSEHOLD CLEANING,1278
AS SEEN ON TV,1278
PET SUPPLIES,1278
SPIRITS,1278
TOBACCO,1278
MENS FURNISHINGS,1279
HEALTH AIDS,1279
HOUSEHOLD CLEANING,1279
PET SUPPLIES,1279
BEDDING,1279
SLEEPWEAR/LOUNGEWEAR,1280
HOSIERY,1280
SCHOOL/OFFIC SUPP,1280
HEALTH AIDS,1280
SPIRITS,1280
WINE,1280
PETITE SEPARATES,1281
PRESTIGE COSMETICS,1281
AMERICAN GREETINGS,1282
BEAUTY CARE,1282
BEVERAGES,1282
DAYWEAR,1283
SEASONAL GIFTS,1283
SMALL ELECTRICS,1283
MENS SPORT SHIRTS,1284
MENS OUTERWEAR,1285
MENS SPORT SHIRTS,1285
MENS ACCESSORIES,1285
TRAD COLLECTIONS,1285
AS SEEN ON TV,1285
WINE,1285
MENS FURNISHINGS,1286
YOUNG MENS,1286
MENS SHOES,1286
HEALTH AIDS,1286
CANDY,1286
WINE,1286
WAREHOUSED EXPENSES,1287
NAVY PRIDE SOFTLINES,1287
AMERICAN GREETINGS,1287
BABY CARE,1287
LDS OUTERWEAR/OUTDR,1288
LADIES ACTIVEWEAR,1288
PC HARDWARE,1288
BABY CARE,1289
BEAUTY CARE,1289
PERSONAL CARE,1289
PERSONAL CARE,1290
GEN SPORTING GOODS,1290
PET SUPPLIES,1291
BEVERAGES,1291
HEALTH AIDS,1292
BEAUTY CARE,1292
PERSONAL CARE,1292
CANDY,1292
AMERICAN GREETINGS,1293
BEAUTY CARE,1293
SPIRITS,1293
WINE,1293
LADIES DRESSES,1294
MASS COSMETICS,1294
PERSONAL CARE,1294
CANDY,1294
HEALTH AIDS,1295
FLORAL SERV/SUPPLIES,1296
NEWBORN APPAREL,1296
BABY CARE,1296
HOUSEHOLD CLEANING,1296
BEVERAGES,1297
BEER,1298
BEVERAGES,1299
TEAM SPORTING GOODS,1300
MENS FURNISHINGS,1301
BEER,1301
HEALTH AIDS,1302
BEAUTY CARE,1302
PERSONAL CARE,1302
THIRD PARTY GIFTCARD,1302
SUNGLASSES,1303
LDS OUTERWEAR/OUTDR,1304
COSTUME JEWELRY,1305
GENERAL GROCERIES,1305
MENS ACTIVEWEAR,1306
MNS TAILORED CLOTHNG,1307
TRAD COLLECTIONS,1307
AMERICAN GREETINGS,1307
MENS ACCESSORIES,1308
AMERICAN GREETINGS,1308
TOYS,1308
BATTERIES,1308
WINE,1308
BEVERAGES,1309
MENS FURNISHINGS,1310
PERIODICALS/COMICS,1311
HOME/BATH,1311
NAVY PRIDE HARDLINES,1312
GEN SPORTING GOODS,1312
BEVERAGES,1312
CANDY,1312
AMERICAN GREETINGS,1313
WMNS PRESTIGE FRAG,1313
PERSONAL CARE,1313
WINE,1313
BEAUTY CARE,1314
DIGITAL FITNESS,1314
CANDY,1314
BEVERAGES,1315
WATCHES,1316
PRESTIGE COSMETICS,1316
CANDY,1316
SPIRITS,1316
MENS FURNISHINGS,1317
HEALTH AIDS,1317
GEN SPORTING GOODS,1317
CANDY,1317
GENERAL HOUSEWARES,1318
PERISHABLES,1318
NAVY PRIDE HARDLINES,1319
JUNIOR TOPS,1320
SPIRITS,1320
WINE,1320
CANDY,1321
MENS DRESS SHIRTS,1322
PERSONAL CARE,1323
NAVY PRIDE SOFTLINES,1324
HEALTH AIDS,1325
PERSONAL CARE,1325
INFANT APPAREL,1326
BABY CARE,1326
YOUNG MENS,1327
HOUSEHOLD CLEANING,1327
HOME TEXTILES,1327
BEVERAGES,1328
LADIES ACTIVEWEAR,1329
INFANT APPAREL,1329
GIRLS 7-16 CLOTHING,1329
BOYS 4-7 CLOTHING,1329
MASS COSMETICS,1329
CANDY,1329
HOME ORG/SOLUTIONS,1330
BATH,1330
MENS ATHLETIC SHOES,1331
GENERAL HOUSEWARES,1331
BABY CARE,1332
PERSONAL CARE,1332
FLORAL SERV/SUPPLIES,1333
MENS ACTIVEWEAR,1334
AMERICAN GREETINGS,1335
MENS FURNISHINGS,1336
MENS ATHLETIC SHOES,1336
CANDY,1336
LDS OUTERWEAR/OUTDR,1337
CANDY,1338
GOLD,1339
WATCHES,1339
HEALTH AIDS,1339
BEAUTY CARE,1339
PERSONAL CARE,1339
HOUSEHOLD CLEANING,1339
CANDY,1339
WATCHES,1340
BEAUTY CARE,1340
HOUSEHOLD CLEANING,1340
WATCHES,1341
BEAUTY CARE,1341
CANDY,1341
MENS FURNISHINGS,1342
CANDY,1342
BEVERAGES,1343
MENS OUTDOOR,1344
GEN SPORTING GOODS,1344
TOYS,1344
FASHION ACCESSORIES,1345
LDS OUTERWEAR/OUTDR,1346
HANDBAGS,1346
MENS FURNISHINGS,1346
SCHOOL/OFFIC SUPP,1346
AMERICAN GREETINGS,1346
PAPYRUS,1346
HEALTH AIDS,1346
BEAUTY CARE,1346
VITAMINS & HLTH AIDS,1346
PRE-RECORDED A/V,1346
SMALL ELECTRICS,1346
HOUSEHOLD CLEANING,1346
TABLE TOP & KITCHEN,1346
CANDY,1346
TRAD COLLECTIONS,1347
BEAUTY CARE,1347
PERSONAL CARE,1347
SMALL ELECTRICS,1347
LAWN & GARDEN,1347
UNSCANNED ITEMS,1347
LADIES MODERN COLLEC,1348
HOSIERY,1348
GENERAL HOUSEWARES,1348
PERSONAL CARE,1349
SPORTS NUTRITION,1349
CANDY,1350
VITAMINS & HLTH AIDS,1351
MENS ACTIVEWEAR,1352
BEAUTY CARE,1352
CHILDRENS FOOTWEAR,1353
CHILDRENS FOOTWEAR,1354
JUNIOR TOPS,1355
BEAUTY RETAIL,1356
SPORTS NUTRITION,1356
PET SUPPLIES,1356
BEVERAGES,1356
SPIRITS,1357
BEAUTY RETAIL,1358
AMERICAN GREETINGS,1358
MASS COSMETICS,1358
PRESTIGE COSMETICS,1358
PERSONAL CARE,1358
HOUSEHOLD CLEANING,1358
LAWN & GARDEN,1358
GEN SPORTING GOODS,1359
BEDDING,1359
SPIRITS,1360
SCHOOL/OFFIC SUPP,1361
AMERICAN GREETINGS,1361
SPORTS NUTRITION,1361
SMALL ELECTRICS,1361
GENERAL GROCERIES,1361
CANDY,1361
BEDDING,1362
HEALTH AIDS,1363
BEAUTY CARE,1363
GENERAL HARDWARE,1364
MENS CASUAL SLACKS,1365
MENS ACTIVEWEAR,1366
BEVERAGES,1366
GENERAL GROCERIES,1367
BEVERAGES,1367
CANDY,1368
STATIONERY SUNDRIES,1369
SEASONAL,1369
GEN SPORTING GOODS,1370
BEVERAGES,1370
MENS ACTIVEWEAR,1371
INFANT APPAREL,1371
HEALTH AIDS,1371
PERSONAL CARE,1371
GEN SPORTING GOODS,1372
HOUSEHOLD CLEANING,1372
TOYS,1373
SEASONAL,1373
BEVERAGES,1374
CANDY,1374
HEALTH AIDS,1375
HOUSEHOLD CLEANING,1375
BEAUTY CARE,1376
CANDY,1376
BABY CARE,1377
LDS OUTERWEAR/OUTDR,1378
BEVERAGES,1379
MASS COSMETICS,1380
WMNS PRESTIGE FRAG,1380
PRESTIGE COSMETICS,1380
HOME/BATH,1380
GENERAL HOUSEWARES,1381
TABLE TOP & KITCHEN,1381
BEDDING,1381
CANDY,1381
LDS OUTERWEAR/OUTDR,1382
MISSY TOPS,1382
SLEEPWEAR/LOUNGEWEAR,1382
MENS SHOES,1382
SLEEPWEAR/LOUNGEWEAR,1383
SMALL ELECTRICS,1383
CANDY,1383
GENERAL GROCERIES,1384
BEVERAGES,1384
AMERICAN GREETINGS,1385
HOME DECOR,1386
SEASONAL GIFTS,1386
THIRD PARTY GIFTCARD,1386
BEER,1386
CAMERAS & EQUIP,1387
PEGABLES,1388
NEWBORN APPAREL,1388
INFANT APPAREL,1388
BABY CARE,1388
BEAUTY CARE,1388
PERSONAL CARE,1388
BEVERAGES,1388
MENS DENIM JEANS,1389
MISSY TOPS,1390
BEAUTY RETAIL,1391
STATIONERY SUNDRIES,1391
AMERICAN GREETINGS,1391
TELECOMMUNICATIONS,1391
BEAUTY CARE,1391
SPIRITS,1391
MASS COSMETICS,1392
HEALTH AIDS,1392
BEAUTY CARE,1392
PERSONAL CARE,1392
GENERAL HARDWARE,1392
BEVERAGES,1392
SCHOOL/OFFIC SUPP,1393
TABLETOP,1393
HOUSEHOLD CLEANING,1393
LOCAL GIFTS/FOODS,1394
SLEEPWEAR/LOUNGEWEAR,1394
HOSIERY,1394
AMERICAN GREETINGS,1394
THIRD PARTY GIFTCARD,1394
AS SEEN ON TV,1394
LAWN & GARDEN,1394
CANDY,1394
SPIRITS,1394
BEVERAGES,1395
CANDY,1396
TODDLER GIRL APPAREL,1397
GEN SPORTING GOODS,1398
HOUSEHOLD CLEANING,1398
HOSIERY,1399
BEAUTY CARE,1399
BEVERAGES,1399
CANDY,1399
INFANT APPAREL,1400
WATCHES,1400
BABY CARE,1400
MENS SHOES,1401
BOYS ACCESSORIES,1401
HEALTH AIDS,1401
PERSONAL CARE,1401
TOYS,1401
AUDIO ELECTRONICS,1401
PET SUPPLIES,1401
BEVERAGES,1401
TOBACCO,1401
WATCHES,1402
HEALTH AIDS,1403
HOUSEHOLD CLEANING,1403
PC HDWR & OFFICE EQP,1403
BEVERAGES,1403
TODDLER GIRL APPAREL,1404
BOYS 4-7 CLOTHING,1404
BOYS ACCESSORIES,1404
CHILDRENS FOOTWEAR,1404
HOME DECOR,1404
WINE,1404
TOYS,1405
MENS ACCESSORIES,1406
GENERAL HOUSEWARES,1406
BATH,1406
MISSY TOPS,1407
HOME ORG/SOLUTIONS,1407
GENERAL GROCERIES,1407
BEVERAGES,1407
MISSY TOPS,1408
AUTOMOTIVE,1409
PRE-RECORDED A/V,1409
BEVERAGES,1409
CANDY,1409
GIRLS 7-16 CLOTHING,1410
TOYS,1410
SCHOOL/OFFIC SUPP,1411
MISSY TOPS,1412
PETITE SEPARATES,1412
SOUVENIR,1413
HOME/BATH,1413
HEALTH AIDS,1413
PET SUPPLIES,1413
BEVERAGES,1413
CANDY,1413
MENS SHOES,1414
HEALTH AIDS,1414
VITAMINS & HLTH AIDS,1414
HOUSEHOLD CLEANING,1414
DAYWEAR,1415
MASS COSMETICS,1415
PRESTIGE COSMETICS,1415
SEASONAL,1415
SLEEPWEAR/LOUNGEWEAR,1416
PERSONAL CARE,1416
AUTOMOTIVE,1416
OUTDOOR LIVING,1416
UNSCANNED ITEMS,1416
MASS COSMETICS,1417
HEALTH AIDS,1417
HOUSEHOLD CLEANING,1417
PET SUPPLIES,1417
PETITE SEPARATES,1418
HOSIERY,1418
AMERICAN GREETINGS,1418
HOUSEHOLD CLEANING,1419
MASS COSMETICS,1420
BEAUTY CARE,1420
FISHING,1420
BEVERAGES,1420
CANDY,1420
WINE,1420
PERIODICALS/COMICS,1421
HOUSEHOLD CLEANING,1421
THIRD PARTY GIFTCARD,1422
HEALTH AIDS,1423
WOMENS FTWR:DRS/CAS,1424
MISSY KAREN SCOTT,1425
LIFE IS GOOD,1425
BOYS 8-20 CLOTHING,1425
COSTUME JEWELRY,1425
MASS COSMETICS,1425
BEAUTY CARE,1425
TOYS,1425
AUTOMOTIVE,1426
BEVERAGES,1427
CANDY,1427
BEVERAGES,1428
BEVERAGES,1429
CANDY,1429
GENERAL GROCERIES,1430
BEVERAGES,1430
AMERICAN GREETINGS,1431
CANDY,1431
PC HDWR & OFFICE EQP,1432
AMERICAN GREETINGS,1433
WINE,1433
CANDY,1434
WINE,1434
HANDBAGS,1435
FASHION ACCESSORIES,1435
BEVERAGES,1436
HOUSEHOLD CLEANING,1437
HEALTH AIDS,1438
PERSONAL CARE,1438
GENERAL GROCERIES,1438
BEVERAGES,1438
CANDY,1438
PERSONAL CARE,1439
HOUSEHOLD CLEANING,1439
GENERAL GROCERIES,1439
LADIES ACTIVEWEAR,1440
HOME/BATH,1440
VALUE ZONE,1440
HOUSEHOLD CLEANING,1440
HOME ORG/SOLUTIONS,1440
TABLE TOP & KITCHEN,1440
HOME ORG/SOLUTIONS,1441
GENERAL HARDWARE,1441
POWER EQUIPMENT,1441
BEDDING,1441
SPIRITS,1442
HOSIERY,1443
FASHION ACCESSORIES,1443
PRESTIGE COSMETICS,1443
HEALTH AIDS,1443
BEAUTY CARE,1443
PERSONAL CARE,1443
HOUSEHOLD CLEANING,1443
BEER,1444
TELECOMMUNICATIONS,1445
TEAM SPORTING GOODS,1445
HOUSEHOLD CLEANING,1445
BEVERAGES,1445
CANDY,1445
SPIRITS,1445
TOBACCO,1445
SEASONAL,1446
LAWN & GARDEN,1446
CANDY,1447
FOUNDATIONS,1448
DAYWEAR,1448
HOSIERY,1448
GIRLS ACCESSORIES,1448
NAVY PRIDE HARDLINES,1448
MASS COSMETICS,1448
BEAUTY CARE,1448
VITAMINS & HLTH AIDS,1448
HOME DECOR,1448
SEASONAL GIFTS,1448
HOUSEHOLD CLEANING,1448
POWER EQUIPMENT,1448
BEVERAGES,1448
CANDY,1448
SPIRITS,1448
WINE,1448
PERSONAL CARE,1449
GEN SPORTING GOODS,1449
BEVERAGES,1449
HOME/BATH,1450
BEVERAGES,1450
SPIRITS,1450
WINE,1450
SPIRITS,1451
MODERATE DENIM,1452
MENS SHOES,1452
CHILDRENS FOOTWEAR,1452
MASS COSMETICS,1452
HEALTH AIDS,1452
BEAUTY CARE,1452
PERSONAL CARE,1452
HOME DECOR,1452
GLUES/TAPES/ACC,1452
CANDY,1452
PERISHABLES,1453
CANDY,1453
BEER,1453
PERSONAL CARE,1454
HOUSEHOLD CLEANING,1454
TABLE TOP & KITCHEN,1454
HOME TEXTILES,1454
GENERAL GROCERIES,1454
BEVERAGES,1454
PERSONAL CARE,1455
AUTOMOTIVE,1456
CANDY,1456
BEAUTY CARE,1457
TABLETOP,1458
GENERAL HOUSEWARES,1459
CANDY,1459
WINE,1459
PERSONAL CARE,1460
CANDY,1460
HEALTH AIDS,1461
PERSONAL CARE,1461
SPIRITS,1461
HEALTH AIDS,1462
PERSONAL CARE,1462
HOUSEHOLD CLEANING,1462
GENERAL GROCERIES,1462
CANDY,1462
MENS SHOES,1463
NEWBORN APPAREL,1463
TODDLER GIRL APPAREL,1463
CHILDRENS FOOTWEAR,1463
PERSONAL CARE,1463
HOUSEHOLD CLEANING,1464
PET SUPPLIES,1464
TELECOMMUNICATIONS,1465
BEVERAGES,1465
PERSONAL CARE,1466
HOUSEHOLD CLEANING,1466
MASS COSMETICS,1467
BEAUTY CARE,1467
VIDEO GAMES,1467
TOBACCO,1467
MENS ACTIVEWEAR,1468
HEALTH AIDS,1468
GEN SPORTING GOODS,1468
TEAM SPORTING GOODS,1468
SPORTS NUTRITION,1468
BEAUTY CARE,1469
WAREHOUSED EXPENSES,1470
HOUSEHOLD CLEANING,1471
GENERAL GROCERIES,1471
CANDY,1471
TODDLER GIRL APPAREL,1472
TOYS,1473
AMERICAN GREETINGS,1474
DAYWEAR,1475
TOYS,1475
SEASONAL,1475
PEGABLES,1476
AMERICAN GREETINGS,1476
BEAUTY CARE,1476
HOME DECOR,1476
MENS OUTDOOR,1477
BEVERAGES,1477
CANDY,1477
SEASONAL GIFTS,1478
BEVERAGES,1478
AMERICAN GREETINGS,1479
THIRD PARTY GIFTCARD,1479
BEVERAGES,1480
SPIRITS,1480
MENS ACTIVEWEAR,1481
CHILDRENS FOOTWEAR,1481
MENS FURNISHINGS,1482
HEALTH AIDS,1482
CANDY,1482
HOUSEHOLD CLEANING,1483
GENERAL GROCERIES,1484
BEVERAGES,1484
BEAUTY CARE,1485
PERSONAL CARE,1485
HOSIERY,1486
COOKWARE,1487
GENERAL HOUSEWARES,1487
NEWBORN APPAREL,1488
INFANT APPAREL,1488
CHILDRENS FOOTWEAR,1488
BABY CARE,1488
SEASONAL,1488
MISSY KAREN SCOTT,1489
AMERICAN GREETINGS,1489
GENERAL HOUSEWARES,1489
BEAUTY CARE,1490
CANDY,1490
